"","word","freq"
"1950","극도로",2
"1951","근거",2
"1952","근본적",2
"1953","근함",2
"1954","글리젠",2
"1955","금당",2
"1956","금요일",2
"1957","금욜",2
"1958","기술",2
"1959","기스",2
"1960","기싸움",2
"1961","기장",2
"1962","기점",2
"1963","기존",2
"1964","기한",2
"1965","김치만두",2
"1966","깊이",2
"1967","꾸미기",2
"1968","끈기",2
"1969","끝판왕",2
"1970","낌새",2
"1971","나리",2
"1972","나약",2
"1973","나열",2
"1974","낙관적",2
"1975","난죽택",2
"1976","남남",2
"1977","남눈치",2
"1978","남동생",2
"1979","남사친",2
"1980","남성미",2
"1981","남자새끼",2
"1982","남자중",2
"1983","낭비",2
"1984","내기준",2
"1985","내눈",2
"1986","내성격",2
"1987","내의",2
"1988","내인",2
"1989","내친",2
"1990","내특징",2
"1991","내향성",2
"1992","냉소",2
"1993","너네",2
"1994","네이버",2
"1995","넷상",2
"1996","녀석",2
"1997","년도",2
"1998","년전",2
"1999","년지기",2
"2000","노래방",2
"2001","노선",2
"2002","노인",2
"2003","녹보수",2
"2004","논거",2
"2005","놀람",2
"2006","놀음",2
"2007","놀이",2
"2008","뇌진탕",2
"2009","누님",2
"2010","누르기",2
"2011","누적",2
"2012","눈깔",2
"2013","눈높이",2
"2014","눈빛",2
"2015","눈앞",2
"2016","눈치안보",2
"2017","뉘앙스",2
"2018","뉴비",2
"2019","뉴스",2
"2020","느낌임",2
"2021","니더",2
"2022","니야",2
"2023","ㄷㄷㄷ",2
"2024","ㄷㄷㄷㄷ",2
"2025","다리",2
"2026","다양",2
"2027","다음생",2
"2028","다음주",2
"2029","다이어리",2
"2030","다인것",2
"2031","단골",2
"2032","단체생활",2
"2033","달간",2
"2034","달뒤",2
"2035","달인",2
"2036","달팽이",2
"2037","닭가슴살",2
"2038","담날",2
"2039","대가리",2
"2040","대결",2
"2041","대기",2
"2042","대다수",2
"2043","대리",2
"2044","대상",2
"2045","대시",2
"2046","대인기피증",2
"2047","대졸",2
"2048","대지",2
"2049","대체적",2
"2050","대통령",2
"2051","대학원",2
"2052","대함",2
"2053","댄스",2
"2054","더러움",2
"2055","더블",2
"2056","데이트신청",2
"2057","데이트코스",2
"2058","뎈ㅋ",2
"2059","도가",2
"2060","도끼",2
"2061","도리",2
"2062","도면",2
"2063","도박",2
"2064","도와",2
"2065","도장",2
"2066","독거",2
"2067","독거노인",2
"2068","독립적",2
"2069","독서",2
"2070","독선적",2
"2071","독학",2
"2072","돌림",2
"2073","동기부여",2
"2074","동시",2
"2075","동영상",2
"2076","동조",2
"2077","동족",2
"2078","동지",2
"2079","돼지",2
"2080","두개",2
"2081","두뇌",2
"2082","두부",2
"2083","등등등",2
"2084","등신",2
"2085","디시콘",2
"2086","디엠",2
"2087","디저트",2
"2088","따위",2
"2089","때라",2
"2090","때매",2
"2091","때쯤",2
"2092","떡밥",2
"2093","떡볶이",2
"2094","뜬구름",2
"2095","뜬금",2
"2096","띄어쓰기",2
"2097","라니",2
"2098","라디오",2
"2099","라면",2
"2100","라이트",2
"2101","라인",2
"2102","러브",2
"2103","레게",2
"2104","레파토리",2
"2105","레포트",2
"2106","로그",2
"2107","로만",2
"2108","루틴",2
"2109","리머",2
"2110","리셋",2
"2111","리스크",2
"2112","마련",2
"2113","마렵",2
"2114","마스크",2
"2115","마스터",2
"2116","마약",2
"2117","마우스",2
"2118","마음씨",2
"2119","마인",2
"2120","마중",2
"2121","마지",2
"2122","마키아벨리",2
"2123","막내",2
"2124","막대",2
"2125","막말",2
"2126","만년",2
"2127","만듬",2
"2128","만원",2
"2129","만이",2
"2130","만점",2
"2131","많어",2
"2132","말구",2
"2133","말기",2
"2134","말다툼",2
"2135","말해",2
"2136","맘속",2
"2137","맞춤",2
"2138","맞춤법",2
"2139","맥락",2
"2140","맺어",2
"2141","먹금당",2
"2142","먹이",2
"2143","메모장",2
"2144","메이커",2
"2145","며칠전",2
"2146","면전",2
"2147","면허",2
"2148","명도",2
"2149","명복",2
"2150","명분",2
"2151","모노",2
"2152","모니터",2
"2153","모순적임",2
"2154","모야",2
"2155","모양",2
"2156","목숨",2
"2157","몽사",2
"2158","몽사몽",2
"2159","묘사",2
"2160","무기",2
"2161","무념무상",2
"2162","무료",2
"2163","무료검사",2
"2164","무의식",2
"2165","무의식중",2
"2166","무지",2
"2167","문과",2
"2168","문학",2
"2169","문항",2
"2170","문화",2
"2171","물론",2
"2172","뭐래",2
"2173","뮤지컬",2
"2174","미술전공",2
"2175","미스테리",2
"2176","미용사",2
"2177","미친놈",2
"2178","민망",2
"2179","밑글",2
"2180","ㅂ2",2
"2181","ㅂㄷㅂㄷ",2
"2182","ㅂㅅ",2
"2183","바다",2
"2184","바라",2
"2185","바랑",2
"2186","바탕",2
"2187","박약",2
"2188","박지",2
"2189","반강제적",2
"2190","반려",2
"2191","반성",2
"2192","반항",2
"2193","발라드",2
"2194","발생",2
"2195","발전",2
"2196","방치",2
"2197","방탄",2
"2198","방학때",2
"2199","방황",2
"2200","배경",2
"2201","백종",2
"2202","백종원",2
"2203","백현",2
"2204","버전",2
"2205","범위",2
"2206","베이",2
"2207","변덕",2
"2208","변형",2
"2209","별생각",2
"2210","병적",2
"2211","보래",2
"2212","보상",2
"2213","보장",2
"2214","복싱",2
"2215","복장",2
"2216","본건",2
"2217","본질",2
"2218","봄1",2
"2219","부랄친구",2
"2220","부모",2
"2221","부여",2
"2222","부적응",2
"2223","분량",2
"2224","분석능력",2
"2225","분쟁",2
"2226","분탕질",2
"2227","불법",2
"2228","불안감",2
"2229","불쾌",2
"2230","불평",2
"2231","불행",2
"2232","불화",2
"2233","불확실",2
"2234","브금",2
"2235","브레이크",2
"2236","블랙",2
"2237","비가",2
"2238","비관적",2
"2239","비굴",2
"2240","비명",2
"2241","비정상",2
"2242","비중",2
"2243","비지니스",2
"2244","비트",2
"2245","빈말",2
"2246","빙고",2
"2247","빡집중",2
"2248","빡침",2
"2249","빵집",2
"2250","삐짐",2
"2251","ㅅㄱ",2
"2252","ㅅㅂㅅㅂ",2
"2253","사가",2
"2254","사건",2
"2255","사고방식",2
"2256","사람대",2
"2257","사람취급",2
"2258","사래",2
"2259","사려",2
"2260","사리",2
"2261","사면",2
"2262","사무실",2
"2263","사물",2
"2264","사서",2
"2265","사수",2
"2266","사이드",2
"2267","사이드브레이크",2
"2268","사주",2
"2269","사춘기",2
"2270","사탕",2
"2271","사항",2
"2272","사회적",2
"2273","산다",2
"2274","살림",2
"2275","살아야겠다",2
"2276","상남자",2
"2277","상담소",2
"2278","상위",2
"2279","상위권",2
"2280","상태임",2
"2281","상품",2
"2282","새내기",2
"2283","생각중임",2
"2284","생선",2
"2285","샤워",2
"2286","서비스업",2
"2287","선생",2
"2288","선수",2
"2289","선임",2
"2290","선정",2
"2291","선톡을",2
"2292","설정",2
"2293","성격검사",2
"2294","성격임",2
"2295","성격테스트",2
"2296","성격형성",2
"2297","성별",2
"2298","성비",2
"2299","성에",2
"2300","성인군자형",2
"2301","성적표",2
"2302","성질",2
"2303","성찰",2
"2304","세계",2
"2305","세력",2
"2306","소녀",2
"2307","소리야",2
"2308","소모임",2
"2309","소시",2
"2310","소외",2
"2311","소용",2
"2312","소통",2
"2313","속앓이",2
"2314","속편",2
"2315","손절치",2
"2316","솔로",2
"2317","솔플",2
"2318","쇼파",2
"2319","수고",2
"2320","수다",2
"2321","수백",2
"2322","수십번",2
"2323","수입",2
"2324","수줍음",2
"2325","수학",2
"2326","숙제",2
"2327","순간적",2
"2328","순둥",2
"2329","술집",2
"2330","슈퍼",2
"2331","스님",2
"2332","스카",2
"2333","스트",2
"2334","스펙",2
"2335","스포트",2
"2336","스포트라이트",2
"2337","시간낭비",2
"2338","시간내",2
"2339","시간동안",2
"2340","시골",2
"2341","시기",2
"2342","시바",2
"2343","시부",2
"2344","시야",2
"2345","시위",2
"2346","시작전",2
"2347","시청",2
"2348","시픔",2
"2349","식사",2
"2350","식스",2
"2351","식욕",2
"2352","식탁",2
"2353","식탐",2
"2354","식품",2
"2355","신경안",2
"2356","신경증",2
"2357","신나",2
"2358","신념",2
"2359","신랑",2
"2360","신이",2
"2361","신입",2
"2362","실내",2
"2363","실행력",2
"2364","실화",2
"2365","심각",2
"2366","심정",2
"2367","싸이코",2
"2368","쌍방",2
"2369","쎄보이",2
"2370","쓰리",2
"2371","씹아",2
"2372","아기",2
"2373","아들",2
"2374","아르바이트",2
"2375","아벨",2
"2376","아씨",2
"2377","아이디",2
"2378","아이디어",2
"2379","아이엠",2
"2380","아이큐",2
"2381","악기",2
"2382","악순환",2
"2383","악의",2
"2384","악화",2
"2385","안내고",2
"2386","안달",2
"2387","안부",2
"2388","안정감",2
"2389","안좋으",2
"2390","안할려",2
"2391","알바자리",2
"2392","알바지원",2
"2393","알음",2
"2394","알파벳",2
"2395","압도적",2
"2396","압박",2
"2397","압박감",2
"2398","앞뒤",2
"2399","애니메이션",2
"2400","애매모호",2
"2401","애완",2
"2402","애완동물",2
"2403","애인이랑",2
"2404","애중",2
"2405","애착유형",2
"2406","애초애",2
"2407","야경",2
"2408","야심",2
"2409","야자",2
"2410","약속취소",2
"2411","얌전",2
"2412","양반",2
"2413","양치",2
"2414","얘기안",2
"2415","얘기하다",2
"2416","어깨",2
"2417","어딘가",2
"2418","어떡",2
"2419","어려움",2
"2420","어른",2
"2421","어리",2
"2422","어리버리",2
"2423","억지",2
"2424","언급",2
"2425","언어",2
"2426","언저리",2
"2427","엄격",2
"2428","엄두",2
"2429","없엇",2
"2430","에니어그램",2
"2431","엑소",2
"2432","엠비티",2
"2433","여건",2
"2434","여담",2
"2435","여러모",2
"2436","여러번",2
"2437","여운",2
"2438","여지",2
"2439","여초",2
"2440","여포임",2
"2441","역대",2
"2442","역대급",2
"2443","역시나",2
"2444","역치",2
"2445","연결고리",2
"2446","연관",2
"2447","연구",2
"2448","연락도",2
"2449","연령",2
"2450","연애관련",2
"2451","연애중",2
"2452","연애테스트",2
"2453","연인관계",2
"2454","연하",2
"2455","연하녀",2
"2456","영업",2
"2457","영화관",2
"2458","예시",2
"2459","예인",2
"2460","예측",2
"2461","오동",2
"2462","오라",2
"2463","오만",2
"2464","오버워",2
"2465","오버워치",2
"2466","오지",2
"2467","오프라인",2
"2468","온라인상",2
"2469","옹호",2
"2470","와이",2
"2471","왔엉",2
"2472","왕따",2
"2473","왜캐",2
"2474","외국",2
"2475","외동",2
"2476","외부활동",2
"2477","외할머니",2
"2478","외향성",2
"2479","외향형",2
"2480","요가",2
"2481","요구",2
"2482","요소",2
"2483","요인",2
"2484","용기내서",2
"2485","용돈",2
"2486","우선순위",2
"2487","우울감",2
"2488","우울하다",2
"2489","우위",2
"2490","우유부단",2
"2491","우정",2
"2492","우주",2
"2493","운전면허",2
"2494","운하다",2
"2495","울음",2
"2496","웃음",2
"2497","원랜",2
"2498","원숭이",2
"2499","원인",2
"2500","원피스",2
"2501","웨이팅",2
"2502","웰케",2
"2503","웹툰",2
"2504","위생",2
"2505","위안",2
"2506","위장",2
"2507","위치",2
"2508","위험",2
"2509","유기토끼",2
"2510","유도",2
"2511","유료",2
"2512","유료검사",2
"2513","유일",2
"2514","유재",2
"2515","유지할려",2
"2516","유퀴즈",2
"2517","유형검사",2
"2518","으으",2
"2519","은둔",2
"2520","음료",2
"2521","응급실",2
"2522","응원",2
"2523","의문",2
"2524","의존",2
"2525","의지박약",2
"2526","이과",2
"2527","이기적임",2
"2528","이너",2
"2529","이동",2
"2530","이드",2
"2531","이득",2
"2532","이면",2
"2533","이번년도",2
"2534","이상은",2
"2535","이성친구",2
"2536","이웃",2
"2537","이전",2
"2538","이정도면",2
"2539","이주",2
"2540","이중인격",2
"2541","이즈",2
"2542","이지",2
"2543","이지만",2
"2544","이진",2
"2545","이해력",2
"2546","이해안",2
"2547","익스",2
"2548","익스트림",2
"2549","인간적",2
"2550","인강",2
"2551","인걸",2
"2552","인격장애",2
"2553","인디",2
"2554","인맥",2
"2555","인문학",2
"2556","인종",2
"2557","인종차별",2
"2558","인팁",2
"2559","인픞",2
"2560","일반",2
"2561","일부",2
"2562","일상생활",2
"2563","일어",2
"2564","일임",2
"2565","일제",2
"2566","일진",2
"2567","일치",2
"2568","일화",2
"2569","임금",2
"2570","입밖",2
"2571","입원",2
"2572","입학",2
"2573","잇티제",2
"2574","잇프피같",2
"2575","잇프피끼리",2
"2576","잇프피님",2
"2577","잇프피특임",2
"2578","잇픕",2
"2579","있오",2
"2580","있으",2
"2581","ㅈ망",2
"2582","자극",2
"2583","자기도",2
"2584","자로",2
"2585","자료조사",2
"2586","자소",2
"2587","자신감",2
"2588","자아성찰",2
"2589","자전거",2
"2590","자처",2
"2591","자취",2
"2592","자취방",2
"2593","작성",2
"2594","작품",2
"2595","잔인",2
"2596","잠옷",2
"2597","잡생각",2
"2598","잡음",2
"2599","잡지",2
"2600","잣대",2
"2601","장기간",2
"2602","장난끼",2
"2603","장단",2
"2604","장단점",2
"2605","장벽",2
"2606","재고",2
"2607","재질",2
"2608","재촉",2
"2609","저기",2
"2610","저번주",2
"2611","전쯤",2
"2612","전체",2
"2613","전학",2
"2614","점령",2
"2615","점수",2
"2616","접시",2
"2617","정리정돈",2
"2618","정반",2
"2619","정석",2
"2620","정시",2
"2621","정예",2
"2622","정주",2
"2623","정주행",2
"2624","정차",2
"2625","정착",2
"2626","정치관",2
"2627","정치이야기",2
"2628","정치질",2
"2629","정화",2
"2630","제로",2
"2631","제멋",2
"2632","제시간",2
"2633","제이",2
"2634","제정신",2
"2635","조율",2
"2636","조이",2
"2637","조장",2
"2638","조직생활",2
"2639","조커",2
"2640","존귀탱",2
"2641","존내",2
"2642","존스",2
"2643","종특",2
"2644","종특임",2
"2645","좆노잼",2
"2646","좋드",2
"2647","좌절",2
"2648","죄책감",2
"2649","주도하",2
"2650","주소",2
"2651","주시",2
"2652","주신",2
"2653","주요",2
"2654","주인",2
"2655","주저",2
"2656","주진",2
"2657","주차",2
"2658","주행",2
"2659","죽기",2
"2660","죽음",2
"2661","줌8",2
"2662","줏대",2
"2663","중고나라",2
"2664","중고딩",2
"2665","중국인",2
"2666","중급",2
"2667","중년",2
"2668","중심적",2
"2669","중요하다",2
"2670","중위",2
"2671","중재자",2
"2672","즉각적",2
"2673","즉석",2
"2674","증명",2
"2675","증상",2
"2676","증후군",2
"2677","지경",2
"2678","지구",2
"2679","지문",2
"2680","지방",2
"2681","지사",2
"2682","지속적",2
"2683","지진",2
"2684","지하",2
"2685","직접",2
"2686","직접적",2
"2687","진입장벽",2
"2688","진전",2
"2689","진지",2
"2690","진짜임",2
"2691","진학",2
"2692","질려",2
"2693","질색",2
"2694","질투심",2
"2695","집단",2
"2696","집안",2
"2697","집이",2
"2698","짱구",2
"2699","쭈굴쭈굴",2
"2700","찌질",2
"2701","찐으",2
"2702","차원",2
"2703","착각일수",2
"2704","찰떡",2
"2705","창의적인",2
"2706","채널",2
"2707","챔프",2
"2708","첨보",2
"2709","체험",2
"2710","초기",2
"2711","초대",2
"2712","초등학교",2
"2713","초딩",2
"2714","초록",2
"2715","초면",2
"2716","초식",2
"2717","초점",2
"2718","초조",2
"2719","초중고대학교",2
"2720","최강",2
"2721","최적화",2
"2722","추리",2
"2723","추상",2
"2724","추정",2
"2725","축구",2
"2726","축하",2
"2727","출석",2
"2728","출시",2
"2729","출퇴근",2
"2730","충동구매",2
"2731","충실",2
"2732","취업전선",2
"2733","취좆",2
"2734","취합",2
"2735","치열",2
"2736","치질",2
"2737","치킨",2
"2738","친구정도",2
"2739","친밀감",2
"2740","침묵",2
"2741","카레",2
"2742","캐치",2
"2743","커리어",2
"2744","컨디션",2
"2745","컨셉",2
"2746","컴터",2
"2747","컴활",2
"2748","케어",2
"2749","케이크",2
"2750","코노",2
"2751","코로나때문",2
"2752","코미디",2
"2753","큰일",2
"2754","클럽",2
"2755","클리어",2
"2756","클리어중급회계",2
"2757","키로",2
"2758","타로",2
"2759","타면",2
"2760","타유형",2
"2761","타의",2
"2762","타지역",2
"2763","탈출",2
"2764","탈퇴",2
"2765","탐구",2
"2766","탐방",2
"2767","탐사",2
"2768","택시",2
"2769","테러",2
"2770","토끼카페",2
"2771","토토",2
"2772","톡을",2
"2773","통계",2
"2774","통장",2
"2775","통제",2
"2776","통해",2
"2777","투명인간",2
"2778","투자",2
"2779","트림",2
"2780","특색",2
"2781","특화",2
"2782","티엠아이",2
"2783","티제",2
"2784","티제인데",2
"2785","팀장",2
"2786","파고",2
"2787","파란색",2
"2788","파파",2
"2789","파파존스",2
"2790","팔로",2
"2791","패션테러",2
"2792","페르소",2
"2793","편견",2
"2794","편돌이",2
"2795","편식",2
"2796","편이",2
"2797","편집",2
"2798","평판",2
"2799","포지션",2
"2800","포커",2
"2801","포터",2
"2802","포폴",2
"2803","표본",2
"2804","표정관리",2
"2805","표현안",2
"2806","프라이버시",2
"2807","프로그램",2
"2808","프리",2
"2809","플릭스",2
"2810","피아",2
"2811","피아노",2
"2812","필터",2
"2813","ㅎㅅㅎ",2
"2814","ㅎㅇ",2
"2815","하구",2
"2816","하군",2
"2817","하나만",2
"2818","하나정도",2
"2819","하노",2
"2820","하대",2
"2821","하려",2
"2822","하루이틀",2
"2823","하심",2
"2824","학생때",2
"2825","학식",2
"2826","한국인",2
"2827","한순간",2
"2828","한참",2
"2829","함3",2
"2830","함4",2
"2831","함5",2
"2832","함보",2
"2833","함수",2
"2834","함의",2
"2835","함칭찬",2
"2836","합리화",2
"2837","해결책",2
"2838","해리",2
"2839","해리포터",2
"2840","해보면",2
"2841","해야겠어",2
"2842","해외여행",2
"2843","해주고",2
"2844","해진애",2
"2845","했어도",2
"2846","허송",2
"2847","허송세월",2
"2848","헌데",2
"2849","헬스장",2
"2850","현상",2
"2851","현생",2
"2852","현실감각",2
"2853","협력",2
"2854","협조",2
"2855","형태",2
"2856","호구취급",2
"2857","호랑이",2
"2858","호수",2
"2859","호칭",2
"2860","홀수",2
"2861","홈페이지",2
"2862","화도",2
"2863","화병",2
"2864","화장품가게",2
"2865","화해",2
"2866","확정",2
"2867","환불",2
"2868","활성화",2
"2869","홧병나",2
"2870","회계",2
"2871","회로",2
"2872","회복",2
"2873","회복력",2
"2874","회상",2
"2875","회원",2
"2876","회의",2
"2877","회장",2
"2878","효율",2
"2879","후유증",2
"2880","후천적",2
"2881","훈련",2
"2882","훈련소",2
"2883","휴식",2
"2884","흐름",2
"2885","흑화",2
"2886","흔적",2
"2887","흙수저",2
"2888","흙흙",2
"2889","희열",2
"2890","힐러",2
"2891","힘내서",2
"2892","ㅠ그래",2
