"","num","title","content"
"412",1790,"방금 '그유형'이 분노의급발진한거 맞지?","이렇게 바로 사례를 몸소시전해 증명해버리는"
"413",1792,"쟤 지금 혼자서 1인2역 연기하는거임","음모론 투척 "
"414",1793,"나 그만따라하고 아이디찾기전에 한마디만할게ㅆㅂ","울앱죽여버리고 싶은건 동의해 "
"415",1794,"잇팁출입증 마렵다..","저런새끼도 안꼬일텐데 "
"416",1796,"씹프피새끼들 진짜 ㅆㅂ 살인충동 오지게든다 ㅎㅏ","울애미가 하필 씹프피라 ㅆㅣ발.. "
"417",1797,"야 씹프피개새끼 해봐","씹프피개새끼"
"418",1798,"사칭은 시발ㅋㅋ","그 시간에 고닉파고왔겠다 "
"419",1800,"ㅎㅏ..","짜증나 "
"420",1801,"자야 되는데","자고싶다잠이 안와"
"421",1802,"사칭하는년 진짜쳐죽여버리고싶다 개짜증나","안그래도 아이디잃어버려서 짜증나는데 "
"422",1803,"그벌레 이시간만 되면 와서 분탕치고가네","앰생"
"423",1804,"1인2역같은데 ㅋㅋㅋㅋ","ㅋㅋㅋ아님말구 "
"424",1805,"하진짜내가 무슨잘못을 햇다고 조팔새끼야","후장따버릴라진짜ㅡㅡ "
"425",1806,"1인 3역 가능임 저거 스크 통피","아까 잠깐 했었음 ㅇㅇ"
"426",1807,"그 사칭하는 새끼 말투가 존나 찐스러워서 티가남","찐 특유의 냄새가 나"
"427",1808,"개념글 아까운거 또하나","제목 - 이개새끼아오인프피깡콘x3아오인프피깡콘x3아오(폰트키워서)인프피깡콘(대형)"
"428",1809,"사칭하는 찐새끼 개발악을 해대노","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
"429",1811,"열등기능 폭파했던 게 갑자기 회복된 거 같다","개꿀띠갑작스럽게 괜찮아짐"
"430",1812,"사랑니 실밥 뽑으러가야대는데","치과가기 ㅈㄴ귀찬네 "
"431",1813,"관심없어도 귀여운 내 동숲섬이나 쳐보고 가셈",""
"432",1814,"동숲 뭐가 재밌는건지 하나도 이해가 안됨","뭔 재미로 함?"
"433",1815,"안왔으면좋겠다","둘다싫으니까"
"434",1816,"우리집 고양이 봐라","예쁜 사진 찍으려니 인식표가 보임셀털 당하기 싫으니까 못생긴 근접샷 봐라"
"435",1817,"근데 나 저 사칭하는애 누군지알앜ㅋㅋㅋㅋㅋㅋ","엠갤에 행복한베개라고 스토커쉑하나있음 "
"436",1818,"행복한베개야 너맞지?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","쥰내웃기네 ㅋㅋㅋㅋㅋ여기까지따라와서 미친년이ㅋㅋㅋㅋㅋ "
"437",1819,"제발 내일 갤 폐쇄 안되게 해주세여","마지막날이 이렇게 좆같을 수는 없음"
"438",1820,"내 이상형","잇팁갤에서 본거"
"439",1821,"아 난 고양이의 삶이 부럽다","그냥 누워서 자고 놀고 냥냥펀치하고집사가 알아서 밥도 주고 감자도 캐주고시발 나랑 삶 바꿔"
"440",1822,"디씨알바조선족놈들 일 안하냐..","나 마갤 신청했는데 승인이 안남"
"441",1823,"자격증이나 학교 시험 감독 많이해봤는데","흥미로웠던게 있음"
"442",1824,"아침 9시 기상 가능?","레포트 하나 다 쓰고 잘 건데 약속이 1시네;"
"443",1825,"심갤 엠갤에서 좆비비던년들 좀 안쳐들어왔으면 좋겠네","좆목질하는거 꼴보기싫어서 탈갤했는데 여기까지오고 지랄이노친구없어서 인터넷에서 없는 좆 만들어서 비비는년들혹시; 애미가 infp신지?"
"444",1826,"여기서 제일찐따만 들어와","'김스멜 씨발련 능지처참 당했으면 좋겠음(내가 찐^^)<U+00A0> - dc App' 라고 달고가 "
"445",1827,"아 둘 다 걍 닥쳐주면 안됨?","제발 씨발 진짜인 새끼가 먹금 좀 해"
"446",1828,"아니씨발 저정도면 조현병아니냐?","아오 갤망했누 퇴갤"
"447",1829,"김스멜 씨발련 김향기 못패는거보니까 백퍼네ㅋㅋ","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아개웃겨 "
"448",1830,"디시는 이런 것도 참 신기해","결국은 그새기들이 그새기들이라 여기저기 굴러다니던 애들 일부가 여기서 만나고 저기서 만나고 물감 섞이는 거 같너신비로와"
"449",1831,"안 멈추면 찐으로 간주하겠음",""
"450",1832,"나 찐인데 나따라하는애들 4명은 잇는거같아","적당히ㅜ해니들 "
"451",1833,"얘들아 진짜 미안한데 내가찐인데 나 이때까지 글이랑 댓글 몇개안썼거든","근데 1인5역 또라이보다보고 나도 댓글다니까 조금 재밌는거같음ㅠ 미안 이제 ㄹㅇ안함ㅋㅋㅋㅋㅋㅋㅋ  "
"452",1834,"소신발언) ","잇팁빼고 탄압하자"
"453",1835,"내가 저새끼 혼자 다중짓하는거라했자나","나 쫌 추리천재인듰 "
"454",1836,"난 와파없다고 구라칠때 알아봤음","ㄹㅇ "
"455",1837,"근데 갑자기 저렇게 발작버튼이 가능함?","얼마나 정병인거임"
"456",1838,"미안 중간에 재밌어보여서 꼈는데","난 이제 그만할게 ㅋㅋ "
"457",1839,"시훈이엿냐","내가너한테 머잘못한거잇냐 "
"458",1840,"잇팁이 원래 좀 만만한 편이냐","아님 다른 갤도 이 지랄 많이 나냐"
"459",1842,"댓삭 빠르네",""
"460",1843,"다른갤도 이렇게 씹창나냐?","좆같네 시벌 "
"461",1844,"쟤가 잇팁이었을시 상상해봄","1.와파킴 "
"462",1845,"팬아트나 보고가라","해맑은 인프피(건강) "
"463",1846,"알겟어 나지금 적는게 마지막이고 오늘은퇴갤할게","스트레스받는다ㅠ "
"464",1847,"차단 단어 추천 '절대 맞음'","진짜에겐 미안하지만 차단한다"
"465",1848,"잇팁이 좀 만만한가봐ㅜ","잇갤 초창기에 "
"466",1849,"오늘은 퇴갤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ","이씨발그냥오지마오지마!!! 눈팅이나해 깡깡깡"
"467",1850,"미안할 게 뭐가 있냐","지가 처신 제대로 못한 것도 있지 솔직히고닉 후딱 파고 왔으면 이지랄이었겠냐ㅇㅇ"
"468",1851,"아직도 pc에 폐쇄예정이라고 뜨냐","ㅇㅇ "
"469",1852,"과제 시발아ㅏㅏㅏㅏㅏㅏ","ㅅㅂ족같네ㅜㅜ낼 내야되서 오늘 술마셨는데 과제하고있어과제는 미리미리하자.."
"470",1853,"개찐따라서 인터넷에서 상상친구 만들면서 논데요~","잉 잉 잉~"
"471",1854,"웅 나왔어^^* 클린갤질할거야 배척하지마^^*","아까씨발 샤이니방백추천하고 그후로 글 두갠가 세개밖에 안썼단말야ㅠㅠ 제발받아줘<U+2764> "
"472",1857,"N 높은 애들 없냐","나 낮아서 잘 못팸인팁 가면 쓰고 좀 패줘"
"473",1858,"저 병신년 지얘기인줄도 모르네 ㅋㅋㅋㅋ","푸흐흡ㅋㅋㅋㅋ "
"474",1860,"저새끼 엠갤에서 유명한 어그로꾼이엇넹","나 엠갤 잘안가서 몰랐는데 "
"475",1861,"어그로꾼이였누 ㅋㅋㅋㅋㅋㅋ","존나 소름이네 ㅅㅂㅋㅋ "
"476",1862,"니들이 아무리 나를 어그로라고 몰아가도..내가 아니니까 된거야","난 클린갤질을 해...<U+00A0> 날 사칭하는 어그로스토커가 문제인거지 "
"477",1863,"귀찮지만 왜저렇게 된지 설명해줄게","엠갤은 원래 완장이 자고있는 무정부갤이었는데 "
"478",1864,"결론은 쟤 혼자서 1인 다중이역으로 병신짓한거야?","후.. "
"479",1865,"소신발언2)","아까 오후 3시부터 차단하고있었음"
"480",1866,"폐쇄 아직 모름?","ㅇㅇ "
"481",1867,"할거없어서 왔더니 불타고있노","다시나가면 됨? "
"482",1869,"쟤 소외 안당하려구 열심히 댓글 달고다니는거","나만웃기나?ㅋㅋㅋㅋㅋㅋ "
"483",1870,"씹프피랑 다를게 없긴하네 ㄹㅇ","ㅂㅅ 그자체 "
"484",1871,"얘들아 나 소외시키지마 내가하는갤","중에 ISTP갤이 ㅈㅔ일조음 단순하고 깔끔함 "
"485",1872,"아까 자기 글에 비추 왜 이렇게 많냐고 할 때","그 글에서도 비추 누르고 튄 거 후회함 팼어야 됨"
"486",1875,"ISTP특","자기 ISTP나온거 대만족함 ㅋㅋㅋㅋㅋ"
"487",1876,"저 애미뒤진 씨발련 좀 뒤졌으면 좋겠다 오함마로 주둥이","이게 패는거 아님? "
"488",1878,"아ㅋㅋㅋㅋ 댓글수랑 내가 보이는 댓글수가 다 다름",""
"489",1879,"너네도 차단빠르구나","나도 차단 존나 많이해 "
"490",1880,"너네 바탕화면 깔끔함?",""
"491",1881,"그냥 다른유형은 지들 갤 가서 놀면 안되냐","본인갤이 망갤이면 알아서 살리고 우리갤 분탕질 안했으면 좋겠음 간만에 재밌는갤 찾았는데"
"492",1883,"카톡 밀린 거 확인하기 두렵다","니네도 자주 밀리냐"
"493",1884,"아는 여자애 잇팁인거알고 여기갤 눈팅하니까 멀어지게됨","스터디하다가 만난 여자애인데 MBTI알기전에는"
"494",1887,"좋아하는사람생기면 앞뒤안가리고 들이댐","특히 잘생긴남자는 존나 희귀해서 놓쳐버리면 좆대니까바로바로 번호땀내가 조온나 좋아하면 오래감 아님 푸쉬쉿ㅅ"
"495",1888,"내남친 enfj","존나 호구짓하고 퍼주고다녀서 허벌창이라고 내가 개지랄하는데엠비티아이까보니ㅜenfj엿노;; 정의로운 사회운동가 이새기옆에잇음 내가 악마된것같음날 존나 좋아하는데 이해ㄴㄴ라서 왜 좋아하냐고 물으니 나랑잇으몸 내가 하도 나쁜말하니 자기도 배덕감이 안든대 ㅅㅂ ㅋㅋㅋ"
"496",1889,"니네 좋아하는 애한테","좋아하는 티 많이 내냐? 나는 딱히 안 내는 듯걘 내가 지 좋아하고 있는 것도 모를걸"
"497",1890,"얘들아 미안ㅠㅠ 내가 파괴왕인지 몰랐다","근데 나 위법행위 절대 안하는데 ㄹㅇ "
"498",1891,"와 새벽에 지랄났네","mbti관련갤에 정병존나많네ㅋㅋ  "
"499",1893,"시끄러운 인프피에게 쓰는 편지",""
"500",1896,"타유형갤에서 정병짓하는대신","비슷한 정병 비틱 찻집종자 모여있는 "
"501",1897,"댓글은 달리는데 안보이는 이유가 뭐노?","디씨?? 는 처음? 이라 잘 모르겠어ㅜㅜ "
"502",1898,"엠생돼지찐따년 한마리 새벽내내 디씨 분탕질 해놓은거보소","e유형이 친구 없으면 저렇게 되나봐 ㅠㅜ하루종일 침대누워서 디씨앱키고 글확인하고 글쓰고 댓글쓰고베개에서 돼지육수쩐내 오지게 날듯"
"503",1900,"아니 우리 엣프피언냐 왜 조리돌림하고 그래?","조리돌림 할만하노!!!! 여<U+200B>초말투<U+200B>+<U+200B>지유형박아놓은<U+200B>(반)고닉+쿨찐+하루종일 갤상주.. <U+00A0>  <U+200B>대단하다, 씹프피!<U+200B> <U+200B>같은 프피 아니랄까봐 지랄도 똑같이 하노<U+200B> 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"504",1901,"먹금하기엔 정도가 지나친 수준이네","관종도 정도껏이지 심한 거 같노 다 탈갤할듯"
"505",1906,"운지",""
"506",1908,"그걸로오오 돼애애앴어어어","나를 와아안저언히 태에울 수 있었떤 ~~~~축복을 내애게 줬으니이이ㅣ이이잉"
"507",1909,"폐쇄되는 건지 마는 건지 대체 언제 결정남?",""
"508",1911,"시발 학교가 이래도 되냐?",""
"509",1912,"쟤 나만 띠꺼운게 아니었구나ㅋㅋㅋㅋ","난 쟤 진작에 차단햇는데 "
"510",1914,"잇팁인증","잇팁도 나오다가 인팁도 나오다가 인티제도 나오다가 인프피도 나오다가 한다 "
"511",1915,"나도 잇팁인증해봄","옛날엔 잇프피도 나왔었는데 이제 F랑 T 확연하게 갈리는듯 그리고 N은 절대 안나오더라<U+00A0>"
"512",1916,"잇팁출입증",""
"513",1918,"머통령 테스트 나만 박정희 나오노","J가 높아서 그런가? "
"514",1919,"진짜 김정은나오네 ㅋㅋ","신기하네 "
"515",1920,"한달전에 일기 쓰겠다고 마음먹고 ","0406 흐림"
"516",1921,"오 ㅋㅋ진짜 김정은 나오네","- dc official App"
"517",1922,"잇팁이 손절하는 방법","본문짤 보고 소름쫙돋음 인프피 한명 저 방법으로 천천히 손절중임.."
"518",1923,"손절한 친구 차단하는 사유","난 손절 따로 차단 따로임존나 씹다가 내 프사에 대한 반응이 카톡으로 왔을 때 프사도 못보게 차단박음 차단박기도 귀찮아 씨발"
"519",1925,"난 저거 김영삼 나옴","주변인들이 다 딱 김영삼 맞대 "
"520",1927,"나도 잇팁출입증",""
"521",1928,"머통령 나는 푸틴인데?",""
"522",1930,"ㄹㅇ손절할때 무관심으로 일관함","싫어하는거에 내 에너지쓰면 스트레스받음그냥 모르자"
"523",1931,"손절할때 아예 연락안하고 잠수 타버리는거 ","나만 그런게 아니었노ㅋㅋㅋ "
"524",1933,"나 대통령테스트 예전에 두번 해봤는데","첫번째는 전두환나오고 두번째는 이명박나옴 "
"525",1934,"단톡방 존나 나가고싶다..","알람 쌓여있는거 지우는것도 귀찮아"
"526",1935,"트럼프 나옴",""
"527",1936,"이거 유형 뭐라 생각함?","솔직히 번역 뭔 소린지 잘 모르겠음"
"528",1937,"요새는 화가 나도","걍.. 됐다... 말을말자 마인드ㅌㅊ 되어버림"
"529",1938,"반가워 얘들아",""
"530",1939,"대통령테스트 요리평가 문항 뭐 선택했음","칭찬도 별로고 개선점 말하는 것도 별론데 그냥 좀 쳐먹으면 안되나 "
"531",1940,"esfj 친구 존나 착함","아낌없는 나무임 "
"532",1942,"누가 명령하는거 왤케 화나지","부탁조로 말해도 개빡쳐... "
"533",1943,"감성충 뒤져야됨","감성글 싸질러놓기. 우울해하기. 혼자 예민해하기 "
"534",1945,"대통령테스트","박그네나왔는데 모냐?ㅋㅋ 김정으니 많이나온다며.. "
"535",1946,"펌) istp 성격 나오는 일화","때는 1학기 중간고사 끝나고 약 5월초학급별로 현장체험 학습 장소 정할때였음아니나 다를까 아가리 쥐잡아먹은거 마냥 빨갛고아이라인 1미터정도 그린 인싸쉑들이 지들 친한 남자애들내세우고 회장 꼬드겨서 교복입고 롯데월드 이지랄을 치는거임근데 반대의견 나올때마다 대놓고 꼽주고 이건 이래서안되저래서 안되 이지랄 존나 함보다못한 내뒷자리 INTJ가 갑자기 노트를 찢더니뭐라고 존나쓰는거 ㅇㅇ그러더니 맨날 학교와서 쳐자고 쉬는시간이면담배피러 나가고 밤에는 서빙(?)뛰는 (예상 ISTP) 한테 갖다줌한 5분정도 지나고 거의 롯데월드로 확정 되는 분위기에인싸쉑들 존나 신나서 방방 뛸때갑자기 잇팁새기 의자 박차고 일어나더니 책상엎고""병신새끼들이 니들 좆대로 할거면 시끄럽게 회의는 왜 함?ㅋㅋㅋ""남자애들 여자애들 쌍으로 지랄남잇팁새끼 바로앞에 선생있는데 눈돌아서 남자애 대가리잡고책상에 꼬라박음 - 선생 극대노뜸 - 잇팁새끼 앞뒤안보고 존나개김 - 회의 무산되고 결국 한옥마을 감 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그리고 인티제한테 뭐라고 썼길래 저렇게 가만있던새끼가발광하냐고 물어보니까롯데월드 안가게 지랄한번 해주면 라이스세트 기프티콘 준다고 했다 함ㄹㄱㄴ심갤서 퍼옴ㅋ"
"536",1951,"너네 노래는 뭐듣냐","나는 팝 좋아함 외힙이나 케이팝 최신가요는 잘 안들어 "
"537",1952,"잇팁은 뭐해주면 이거해줄게","이런거에 잘 안넘어갈껄"
"538",1953,"ixtp들 그냥 찐따일 뿐인데","다들 무슨 어둠의 자식들마냥 생각하는 거 같음직접적으로 피해 주지 않는 이상 지랄도 극딜도 잘 안함"
"539",1954,"대통령 저번엔 푸틴이였는데 이번엔 박정희 나옴","뭐노 "
"540",1955,"애들아 너네는 사과하면 잘받아주고 뒤끝없니?","어저께 장난치다가 내가 화나게했는지"
"541",1961,"연휴 끝난 거 아니었음?","폐쇄신청 며칠을 가는 겨"
"542",1962,"잇팁이랑 잇프피 가끔 번갈아서 나오는데","정상임?"
"543",1963,"폐쇄되면 갤 어디로가? ","istp 커뮤가 아예 없어서 여기 그나마 왔었는데 "
"544",1964,"여긴 병먹음못하고 선동당하지만","조금 불타다 빨리 관심식으니 걱정ㄴㄴ "
"545",1968,"내동생 엔팁나왓네 ?","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ변론가형이래 ㅋㅋㅋ엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
"546",1969,"너네 타유형잘알임?","나 몇몇 유형 말곤 존나 모르는데"
"547",1970,"너네 코노 좋아하니","난 좋아해"
"548",1972,"넷플릭쓰 인간수업 재밋음..","봐보샘,,, "
"549",1973,"나 여혐은 아닌데 여자들 가끔 개때리고 싶을때 있음","평소엔 친해보이는애들인데 따로 있을땐 뒷담 존나 까고 욕하는거 ㅇㅇ "
"550",1974,"나 술취해서 대놓고 어떤 애 앞에서 딜 연사한 적 있음","나랑 안친한 씹프피새낀데 너무 좆같게 굴길래 깡깡깡 결국 욺"
"551",1975,"내친구 잇프제인데 불건강인가","전형적인 한녀성격임... "
"552",1976,"이거 나네","ㄹㅇㅋㅋ "
"553",1977,"인프피갤은 자기모에화가 너무 심해","디시콘이랑 념글만 봐도 알수있음..지들은 존나 순수하고 무해한 존재라고 생각하나 개오글거림 "
"554",1978,"잇프제 최근에 친해졌는데","내가 친해지고 싶어서 먼저 적극적으로 연락하고  "
"555",1979,"잇프제친구 불건강된게","뭔가 대학가고부터 "
"556",1980,"건강한 잇프제여도","친한 사이일 경우 뭐하냐고 맨날 물어보고 씹으면 상처받는 거 그냥 깔고가는 듯"
"557",1981,"난 걍 f 들어가는 유형들이 싫어","급식때 왕따 주도하고 선동하던 애들 다 f였어 "
"558",1982,"xntp가 좆같다가도 편하긴 해","아가리 닥쳐야 할때 안닥치거나  "
"559",1983,"인프피콘 ㄹㅇ커엽던데 여긴 그림쟁이없냐","잇팁아저씨도 커엽게 디시콘만들어줘... "
"560",1984,"이모티콘 테스트",""
"561",1985,"잇프제지인 불건강썰","그때 좀 친했었는데 내가 조금 안읽씹하거나 걍 말투좀바뀌면"
"562",1986,"우호적인 관계여도 좆같으면 손절 각 날카로움","적일 때 빡칠 만한 애 말고 친구인데도 씹스러운 애들"
"563",1987,"친구하고싶은건 intp과 estp임","나랑 비슷하면서도 다른 재질임 일단 f는 싫음 "
"564",1988,"잇프제가 가족이나 사촌이면 ㅅㅌㅊ인듯","고모가 잇프젠데 나한테 잘해주셔  "
"565",1989,"고딩 때 전화문자 몇 번 안 받았다고","매일 몇 십 통 전화 걸던 년 생각나네결국은 손절함 아직도 소름돋음"
"566",1990,"인싸가 되고싶다...",""
"567",1991,"공부하는거 정보좀 보려고 오픈채팅방들어갔는데","A가 정보알려주고 있는데"
"568",1992,"얘기하고 싶은 주제가 있었는데","길어지면 싹 다 지우고 안 씀 ㅋㅋㅋㅋㅋㅋㅋㅋ"
"569",1994,"친해지고 싶은 istp가 있어서 왔는데","어떻게된게 싫은것 뿐이냐 그래서 뭘 좋아한다는거야 건들지말라고?>"
"570",1995,"잇팁이 손절갑이라고 해서 예민하다는 뜻은 아님","남들은 3이면 싸울거 10번 싸우고 손절한다고 치면 "
"571",1997,"F는 두개로나뉜다","공감해달라는건 아니고 그냥 자기감정만 어쩌구저쩌구 말하는애들 - 괜찮음"
"572",1998,"여기갤러리 괜히들어왔다","글만보니까 사람손절하고싶어서 안달나고 싫어하는것만 오지게많은 정신병자로 인식박히네"
"573",1999,"[리빙포인트]잇팁캐릭터가 망치를 들고다니는 심리학적 이유는?","안녕하세요 여러분들~ 요즘 밖에 놀러가지도 못하고 집에만 있느라 마음이 많이 싱숭생숭하시죠? ㅠㅠ 다들 심심한 탓에 MBTI테스트나 심리테스트가 유행이라고 하는데요! 그중에서도 잇팁캐릭터에 대해서 알아볼거에요 "
"574",2000,"난 싫은거 말로만 존나 하고","막상 그런 상황 닥치면 졷같은 상황인지 인지도 못하고 그냥 좋은게 좋은거라고 호구ㅌㅊ 됨 "
