,content,,,,,,,,
1,초반부 신앙심 없는 목사의 돈벌이용 쇼맨십이 넬을 만난 후부터 진실한 퇴마의식으로 변화되는 과정은 다소 신선,,,,,,,,
2,2편보고나니까 1편이 갑자기 엄청 훌륭하게 보이는 이 느낌은 뭘까 ㅋㅋ,,,,,,,,
3,여주인공의 현란한 빙의 연기에 깊게 빠져들었습니다. 그러나 추리의 여지가 있는 반전도 아닌 요상망측한 끝맺음은 정말 아쉬웠습니다. 반전 직전까지 정말 기대했었는데...,,,,,,,,
4,전문가 평점 개무서워,,,,,,,,
5,전 되게 재미있게 봤습니다. 정말 잘 만든 영화 같아요.,,,,,,,,
6,이정도면 수작이다...,,,,,,,,
7,마지막 반전이 상상도 못 할 정도로 참신함,,,,,,,,
8,생각보다 재밌었음 여자애의 연기에 박수를,,,,,,,,
9,솔직히 공포보다는 반전과 신선함에 점수 주고싶음 대충본사람은 이해못하는게 당연,,,,,,,,
10,이런 형식은 처음 보는데  진짜인 줄 알고 봤더니 재미있네요. 끝까지 보게되요.,,,,,,,,
11,군대에서 별 기대감 없이 본 영화였는데,,,,,,,,
12,구리다.. 6.4점 정도........,,,,,,,,
13,라스트라서 천만다행입니다......,,,,,,,,
14,이거 완전 재밌게 봤던 기억이... 특히 마지막 장면은 아직도 뇌리에 선명함,,,,,,,,
15,초반부터 뿌렸던 떡밥도 깔끔하게 다 회수했고 전개며 연출이며 흥미진진하게 잘끌다가 마지막에 반전까지주고 이정도면 웰메이드지 재밌게봄 만족,,,,,,,,
16,후반부 긴장감 엄청 났는데 평점 왜 이리 낮나요 사탄의 존재로 신의 존재를 받아들이게 됐다는 중심 이야기가 인상 깊네요 넬 등 등장인물의 연기도 좋았고 페이크다큐 형식도 좋은 선택이었다고 보여요 결말도 정말 좋았습니...,,,,,,,,
17,허리 유연함,,,,,,,,
18,첨에는 진지하게 볼만하더니 마지막에 완전 황당무계함으로. 안무서움.,,,,,,,,
19,5점은 줄수있겠다.  무언가 그래도 영화에 넣을려고 노력한 흔적은 보이니까,,,,,,,,
20,케일럽이 잘생겨서 별점준거다 OO...,,,,,,,,
21,뒤로갈수록 납득이 안되는 영화,,,,,,,,
22,악마의씨 + 블레어윗치 짬뽕....,,,,,,,,
23,엑소시스트+블레어위치.,,,,,,,,
24,결말이 허무하고 카메라가 흔들리고 또 영화가 시끄러워,,,,,,,,
25,완벽한 공포....,,,,,,,,
26,이런 쓰레기 영화,,,,,,,,
27,제일 무서운건 악마도 뭣도 아닌 사람 .저예산틱한 화면이 단점.,,,,,,,,
28,시리즈의 라스트였어야 했다.,,,,,,,,
29,살다살다 평론가가 속 시원하게 말해주는건 처음이네,,,,,,,,
30,Btv에서 봤는데 돈 아깝다,,,,,,,,
31,개 좆 병맛 페이크물들,,,,,,,,
32,이게 last가 됐어야 했는데,,,,,,,,
33,연기봐라 엑소시즘을 연기하는 목사를 연기하는 클라스ㄷㄷ,,,,,,,,
34,엑소시즘과 파운드푸티지 장르의 결합을 나름 영리하게 접근한거 같다. 다만 현실성을 살리다보니 엑소시즘 영화에서 막상 엑소시즘이 묘사되는 장면이 짧은게 아쉽다. 결말에 대해 호불호 나뉘는듯 싶지만 개인적으로는 좋았다....,,,,,,,,
35,페이크 다큐라는걸 알지만 소녀의 빙의 연기와 실제같은 전개가 몰입도를 높여준다,,,,,,,,
36,엑소시즘이란 소재의 고리타분함을 재기있는 캐릭터와 장르적 기법으로 해소했다. 다만 마무리까지 끌고가는 힘이 다소 벅차보이는게 흠.,,,,,,,,
37,나름 재미잇엇지만 끝부분에 좀 황당햇다.처음에는 조금지루햇다결론은 처음과 결말부분 아니면 볼만햇다,,,,,,,,
38,인간의 욕심은 끝이없고 똑같은 실수를 반복한다. 결말보고 이거밖에 생각 안나더라. 또 급결말이라 똥싸고 떵안닦은기분. 전체적으로는 신선한데 결말만 똥임,,,,,,,,
39,엑소시즘 뜨느까 다 따라하네,,,,,,,,
40,그냥 궁금해서 한 번 봐 주는 정도 그 이상은 기대하지 말자 중간에 몇 번 중단하려는 유혹을 이겨야,,,,,,,,
41,마무리가 너무 순식간에 벌어져서 아쉬운 느낌이들지만 나름 짜임새 있는 구성이어서 잘봤다고 생각합니다아이리스? 이쁘던데…도끼질로 죽다니 이런 ㅠ,,,,,,,,
42,근데 이거 블레어 위치보단 재미있었음. 블레어 위치 재미있다는 사람 먼가여.... 걔들 떠드는 거랑 욕하는거 길찾고 그런거 밖에 안나옴. 차라리 이영화가 그나마 나아여 ㅋㅋ,,,,,,,,
43,기자/평론가 평점 4.44 지린다.. ;;,,,,,,,,
44,넬의 연기력은 좋았던것 같다. 하지만,,,,,,,,
45,나름 스릴있게 전개 되지만 공포부분이 많이 부족함,,,,,,,,
46,전개가 좀 신선 다큐같음,,,,,,,,
47,잔인한걸 많이봐서 그런가 아무렇지도 않네... 내가 비정상인가,,,,,,,,
48,너무나 비용을 아|끼려하지 않앗나....셍각이든다..,,,,,,,,
49,옛다! 6점  다큐가 싫다,,,,,,,,
50,개인적으로 블레어윗치 반도 안됨. 이거 뭐 반전도 기대 이하였음..  2를 기대해 볼께요..,,,,,,,,
51,ctrl + c,,,,,,,,
52,좋은 평을 들어서 보긴 봤는데.,,,,,,,,
53,몇배속으로 빨리돌려보지 않으면 나름 볼만하다,,,,,,,,
54,목사 너무 답답함 뭔 오지랖으로 그러는지... 보는내내 너무 답답해서 속터지는줄. 결말도 황당. 고양이 죽일때가 제일 무서웠네ㅋㅋ,,,,,,,,
55,페이크다큐 정말좋아하는데,,,,,,,,
56,진짜 기대하고 봤었는데 완전 실망이었음,,,,,,,,
57,음?! 뭔가 부족한 느낌..식상할거라 예상해서 그냥저냥 봤는데 공포감이나 긴장감이 너무 없어서 아쉽네.그점이라도 연출을 잘했음 식상하더라도 봐줄만 했을텐데ㅠㅠ마지막 반전 때문에 그나마 평점올림.,,,,,,,,
58,결말도 흥미롭고 긴장감 유발도 적당하다..,,,,,,,,
59,솔직히 지루했음,,,,,,,,
60,평점이 너무 아까움,,,,,,,,
61,주님을 믿는다면 사탄도 믿어야한다. 이말로 그럴듯하게 꾸며냈다.,,,,,,,,
62,그럴듯해서 봐줄랬는데 마지막 결말 보니 그냥 그럴듯하게 꾸며낸 영화네.,,,,,,,,
63,내가본b나 c급 영화만큼 재미없다 초반엔 졸앗고 후반에 재밋어지려던 장면도 허접한 악마가망침,,,,,,,,
64,자막제작자가 써놨듯이 막장임.,,,,,,,,
65,긴장감은 있지만 재미는 엄따...글구 난 이렇게 카메라 흔들면서 찍는거 싫어함,,,,,,,,
66,이제 시작이라고 생각할때쯤이 마지막이였다니... 어이가 없는건지 쩔어줬던건지..,,,,,,,,
67,그다지...,,,,,,,,
68,엑소시스트로 시작해 오멘으로 끝나는 주제의 일관성이 없는 3류영화..,,,,,,,,
69,엑소시즘 사후세계의 소스들이 얼마나 많은데 소스 활용을 개같이 했네,,,,,,,,
70,라스트 엑소시즘(X) 워스트 엑소시즘(O),,,,,,,,
71,공포영화치곤 조금 지루하네요..,,,,,,,,
72,페이크다큐치곤 평작정도? 수작도 망작도 아닌...,,,,,,,,
73,성의없는 결말만 조금 고쳤어도 어땠을까,,,,,,,,
74,왜 1위를 석권했는지 모르는 영화다;,,,,,,,,
75,은근하기는 하나...그게 전부임...,,,,,,,,
76,진짜오랫만에본 어설픈쓰래기 영화다!!!,,,,,,,,
77,은근히 공포감이 오는듯. 그다지 추천은쫌;,,,,,,,,
78,다큐마냥 실화보는것처럼 재밌게보긴했는데 마무리가영..그래서뭐어쨋단거지,,,,,,,,
79,초중반까지의 진행은 페이크 기법의 장점을 보여주지만 마무리가 엉성하다,,,,,,,,
80,영화의 내용이 상당히 무섭다,,,,,,,,
81,그냥 영화의 결말로는 충격적인데,,,,,,,,
82,솔찍히 이건 아니잖아 응?,,,,,,,,
83,내가 본 페이크 다큐중에 젤 후잡하다..최악...,,,,,,,,
84,ㅅㅂ 이것도 영화라고............,,,,,,,,
85,결말이 애매모호한것 빼곤 괜찮다,,,,,,,,
86,파라노말 액티비티의 흥행을노렷나..ㅡㅡ실망인데;;,,,,,,,,
87,반전은 봐줄만 하다. 하지만 페이크다큐라서 시종일관 더 않무서웠던 영화.,,,,,,,,
88,기대하고봤더니 실망이 크네요 ;,,,,,,,,
89,나름 신선한 스토리를 잘 풀어가나 종반에 와서 관객의 뒤통수를 어이없게 후려친다,,,,,,,,
90,다큐형식이라서 공포감이 더욱 큰 듯하다,,,,,,,,
91,이딴공포영화도있나 그돈으로 밥먹을껄,,,,,,,,
92,존나 재미없어 포스터만 볼만함,,,,,,,,
93,이깐게 공포물이여?   ㅎ,,,,,,,,
94,신은 믿지만 악마를 믿지 않는 목사의 어리석음을 한없이 꾸짖고 있다.,,,,,,,,
95,초중반까진 흥미롭게 잘 그리다가 중후반부턴 그냥..머.. 허무하게 마무리하네,,,,,,,,
96,고양이가 귀여워서 세개,,,,,,,,
97,난 이런쪽에 흥미를 가지고 있어서 그런지 재밌게 봤음 굿굿,,,,,,,,
98,도대체 이게 뭐가 긴장감이있고 뭐가 충격이라는거여...,,,,,,,,
99,재밌게봤어요. 영화관에서 돈주고봐서 그런가,,,,,,,,
100,동종업계 최악의 영화 폐가를 능가할 뻔 했는데 아쉽군,,,,,,,,
101,몰입도 괜찮고 영화 나쁘지 않음,,,,,,,,
102,박쥐마냥 기독교와 무신론을 가지고 노는 영화,,,,,,,,
103,정말 기대 이하임..보면 완전후회할지도...,,,,,,,,
104,뭥미?,,,,,,,,
105,페이크성 다큐도 용서가 안되는데 무서운 공포도 없고 에밀리 로즈를 대신할 수 없다,,,,,,,,
106,보는내내 긴장하면서 봤는데..그래서 목사는 악마랑 싸우러갔다가 어뜨케 됐다고.....,,,,,,,,
107,예고편이 다엿어...........,,,,,,,,
108,이걸 스릴러라고..... 아오,,,,,,,,
109,이것도 영화라고 만들었구나...,,,,,,,,
110,뭐 이런 막장영화를 봤나,,,,,,,,
111,ㅡㅡ이씨 영화관에서봤으면돈아까웠을영화ㅏㅏㅏㅏ,,,,,,,,
112,고사보다 100배 괜찮은...,,,,,,,,
113,더도 말고 덜도 말고,,,,,,,,
114,아놔 이런쓰레기를봤나 결말도 그렇고 보는내내지루하고 이런x,,,,,,,,
115,다들 매너는 굿이네,,,,,,,,
116,이런 카메라 기법 너무 짜증. 광고의 10%도 못믿치니는 영화.,,,,,,,,
117,악마와 사이비 어느게진실일까,,,,,,,,
118,공포치곤괜찮았다. 지루하지않고 봤으니머..예상못한 반전 ㅋ,,,,,,,,
119,맨마지막에 어두워서 뭐가 어떻게 끝낫는지를 모르겟네,,,,,,,,
120,이건 뭐 예능에서 하는 쓰레기 공포특집보다 못하네...,,,,,,,,
121,??왜 재미없다는거?? 파라노말하고 비슷한 공포를 느낀듯 ㅋ,,,,,,,,
122,페이크 다큐,,,,,,,,
123,막장이 대세라더만...잘나가다가 왜...,,,,,,,,
124,도대체 평점이 이영화왜이렇게 높은거지? 도대체 시간아까워죽겠다 다운받아본내돈도.,,,,,,,,
125,친구가끝까지졸라서보러갔는데욕이절로나오드라;;진짜돈아까움ㅡㅡ,,,,,,,,
126,페이스다큐가뭐냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ페이크다큐지 진짜무식한티낸다,,,,,,,,
127,페이스다큐인줄 몰랐다..그냥 영화인줄만.볼만은했다 초반에지루하다 좀 볼만하니까끝,,,,,,,,
128,다들 알바인건가 다같이 1점주네 ㅡㅡ; 지금평점이 딱괜찮은거같다.,,,,,,,,
129,장난치냐 ~~~~~~~~~~,,,,,,,,
130,1973년도 39년전의 영화가 딱 1000배 더 재미있습니다. 농담아니고 과장안했습니다.,,,,,,,,
131,역시 엑소시스트 1이 최고.,,,,,,,,
132,케이블 티비 엑소시스트나 보세요..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,,,,,,,
133,악마보다 더 무서운 '알바',,,,,,,,
134,아 이건뭐지,,,,,,,,
135,뭔가 많이 아쉽군요..,,,,,,,,
136,엑소시즘 이란 단어가 좀 아까움... B급??,,,,,,,,
137,소재는평범 소리로 깜짝놀래트리기,,,,,,,,
138,아...진짜 열받어.......시간 아까워서...,,,,,,,,
139,영화면 영화?다큐면 다큐?다큐인것처럼 가지고 노니,,,,,,,,
140,정말 포스터가 전부인 이런 영화 첨봄..발가락으로 만들어도 이것보단 잘 만들겠다,,,,,,,,
141,마무리는 클리셰로,,,,,,,,
142,이런 3류 영화 같으니라구...기대해서도 궁금해서도 보면 무조건 후회할 영화,,,,,,,,
143,아..진짜 알바가 있긴 있구나...볼 사람은 봐라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,,,,,,,
144,한마디만 하죠 최악중에 최악임 이건평점 다내려버길수도없고 ㅠ,,,,,,,,
145,내인생 최악의 영화^0^ 내인생 86분을 환불해주세요^0^ 아놔,,,,,,,,
146,엑소시즘 아류작 포함 최악,,,,,,,,
147,뭔놈의 알바들이 이리도 많노...엑소시즘이라는 대작에 먹칠을 해놔도 유분수지...,,,,,,,,
148,흥미진진했다. 결말을 예측할 수 없었던 영화.,,,,,,,,
149,장르가 공포잖아. 근데 왜 안무서운건데... 왠만한 스릴러만도 못해. 많이 모자라.,,,,,,,,
150,난생처음별두개미만으로주긴첨이다ㅅㅂ쓰레기영화.레알...평점뭥미ㅡㅡ,,,,,,,,
151,즐기기용 공포영화가 아니다. 생각좀 하면서 보자..보는 내내 흥미롭게 잘봤다.,,,,,,,,
152,OO 욕 밖에 안나오네. 엑소시즘오브에밀리로즈영화의 발톱도 못미치는 영화,,,,,,,,
153,존나 개 똥꼬같은 영화네,,,,,,,,
154,영화참 진짜 저렴하게 만드네.......절대보지마시길 재미하나도없네 ㅅㅂ,,,,,,,,
155,결말빼곤 다좋았는데....,,,,,,,,
156,재미 없음...,,,,,,,,
157,난 4개 결말과 모티브는 좋았지만 왠지 너무 지루했다,,,,,,,,
158,평이 극과 극이구나. ^ ^ 복선이 깔린 와중에 엔딩이 압권이었다.,,,,,,,,
159,긴장감 조성은 좋지만 뭔가 결말은 황당한듯,,,,,,,,
160,별 특색도 없고..많~이 밋밋..,,,,,,,,
161,아이고 이게 뭐여 마지막이. 그래도 놀래키긴 하네,,,,,,,,
162,너무 블레어 위치를 의식해서 결말마져 비슷하게 가버린게 흠이지만 1점이라니?,,,,,,,,
163,첨으로 평점 씁니다. 파라노말액티비티 어설프게 따라했네요. 별 한개도 아깝습니다.,,,,,,,,
164,쵝오입니다. 꼭꼭꼭 봐주세요. 특히 연인과 함께 -_-a,,,,,,,,
165,참,,,,,,,,
166,1점주는 알바가 있긴 있구나.. 저렇게 한꺼번에 티나게 줄수가 -_-,,,,,,,,
167,몇페이지 뒤까지 한꺼번에 다 1점이고,,,,,,,,
168,나도 후기 안남기는데 ㅡㅡ 뭐이딴게 잇음 기대 이하임 이하!!!! 이게 영화냐,,,,,,,,
169,정말 첨남김... 평점남겨야 겠다고 결심하게 만든 영화...,,,,,,,,
170,왠만하면 후기 안남기는데,,,,,,,,
171,1.여자소녀가 너무평범하게생겼음. 2.엑소시스트나 블레어위치에서 다써먹은소재,,,,,,,,
172,참...OO스럽다..ㅋㅋ,,,,,,,,
173,체조선수냐? 뒤로 잘 제껴지면 무서운거냐? 완전 쓰레기임,,,,,,,,
174,반개도 아깝다.,,,,,,,,
175,1개도 아깝다. 반개는..생각좀 해보고...,,,,,,,,
176,평점...이 이케 높은 이유가.....? 완존 대 실망....ㅜ.ㅜ,,,,,,,,
177,무슨 내용인지 잘 모르겠넴..;;,,,,,,,,
178,엑소시즘 소재로 독특하기도 하고 재미도 있고 반전도 있음,,,,,,,,
179,평점 정말 개사기...완전 지루;;,,,,,,,,
180,평점이 정말 개뻥이네 별 반개도 아깝,,,,,,,,
181,진심 재미없음,,,,,,,,
182,우윀,,,,,,,,
183,10점준늠들 참 ㅋㅋㅋ 막장의 끝을 보여주네요~,,,,,,,,
184,충격적인진실..정말손에땀을쥐고봤네요,,,,,,,,
185,영점주고 싶은대 영점이 없네 어떻게 박스오피스 1위를 했는지 알수가 없네,,,,,,,,
186,아 내친구 말대로 테두리도 아깝다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,,,,,,,
187,뭐....별루..ㅋㅋ,,,,,,,,
188,이거보는순간 한손엔 칼이 다른손에 이거추천한동생죽였습 보지마쇼,,,,,,,,
189,씨발 빵점은 없는거냐?,,,,,,,,
190,이젠 페이크다큐도 별로...오히려더무섭게하려하는것같은데그닥.. 그냥킬링타임..,,,,,,,,
191,진짜 답 안나오는 영화다,,,,,,,,
192,10점 평가준 아디 클릭. 딱 이영화 하나 평가 대부분. 그런 평점은 몰아서 나옴,,,,,,,,
193,쓰레기임 레알 보지마셈 OOO기임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,,,,,,,
194,영구 없~~다 (띠디리디디디~),,,,,,,,
195,야근데 무슨 영화가 40분이냐?,,,,,,,,
196,다 알바냐ㅋㅋㅋㅋㅋ 병맛진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,,,,,,,
197,절라 재미 없음... 10점 주는 사람들.. 다 동태 눈깔임??,,,,,,,,
198,의외로 볼만하네요 특히 마지막 장면은 약간 충격이었음,,,,,,,,
199,공포영화 무서워하는편인데 정말 안무섭고 니맛도 내맛도 아니에요,,,,,,,,
200,공포영화 보통 시시한데 이건 내용이 알차고 긴장감돌고 좋았아요,,,,,,,,
201,진짜 기대안하고 봤는데 진짜 깜놀,,,,,,,,
202,진짜 재미있어요 -ㅁ- 녹아듭니다 ~,,,,,,,,
203,짜임새있는 구성이 진짜 맘에 들었다. 연기력은 당연한거고,,,,,,,,
204,머~ 나름 유쾌하게 잘 소화하셨음 ~ ㅋ -ㅋ,,,,,,,,
205,저는 정말 무섭고 재밌게 봤어요,,,,,,,,
206,진짜 막장중의 막장;,,,,,,,,
207,허리꺽을때 내 심장도 멎을뻔…,,,,,,,,
208,OOO,,,,,,,,
209,영화보다가 졸다가 결말보구 어이없어서 담배만 피웠다...,,,,,,,,
210,내용을 잘떠올려보니 허접한 영화가 아니였어,,,,,,,,
211,짱,,,,,,,,
212,야간에 친구랑 둘이서 봤는데 OO 내인생 최악의 영화였음. 왤케 평점 높냐,,,,,,,,
213,진짜 계속 보면서 흥미진진했어요,,,,,,,,
214,긴박한 상황과 반전이 기가막힌다.,,,,,,,,
215,잠시도 긴장감을 늦출수없다.,,,,,,,,
216,왠간한 잔인한거.. 귀신등등 무섭게 본적없던 내가 주변을 둘러보며 봤던영화,,,,,,,,
217,대박 재밌음 이런건 극장에서 봐야지.,,,,,,,,
218,진짜 기대안하고 봤는데 진짜 깜놀,,,,,,,,
219,공감,,,,,,,,
220,이딴 영화에 알바푸냐 할말이 없네 돈아깝다 그냥 하는 소리 아니니 후회들 마시길,,,,,,,,
221,ㄷㄷㄷ... 말이 안나오는 숨막히는 공포,,,,,,,,
222,끝부분이 정말 좋았다. 첨엔 좀 지루한감이 없지않아 있었지만.,,,,,,,,
223,극장에 혼자가서 보삼. 긴장감 쩔고 마지막에 뒈짐 ㅋ,,,,,,,,
224,분위기 조성을 잘 살린 영화.,,,,,,,,
225,여배우 연기하다 실신했을듯,,,,,,,,
226,알수없는 공포의 리얼.,,,,,,,,
227,결말이 허무한줄알았으나 곱씹어 생각해보니 음...좋은 작품인거같애,,,,,,,,
228,혼자봤는데 장난 아님,,,,,,,,
229,그저그런 영화일거라는 내편견을 깨는 영화,,,,,,,,
230,정말 재밌게 봤다 무섭기도 무섭지만 리얼한 상황전개가 나를 미치게했다…,,,,,,,,
231,이런류의 공포물은 첨이었다. 좋은 스토리가 인상적이었다.,,,,,,,,
232,글쎄...이건 아닌듯...다큐 형식은 좋긴 했지만..,,,,,,,,
233,신부완전 개사기꾼이다 어이가없어서 웃음만 나오더라 ㅋㅋㅋㅋㅋㅋㅋㅋ,,,,,,,,
234,무섭다기보다는 좀짜증난다..,,,,,,,,
235,반전..ㅎㄷㄷㄷ,,,,,,,,
236,짝퉁 신부. 첨에 완전 맘놓게 하다가 완전 관객을 패닉으로 몰아넣는;;;;,,,,,,,,
237,스토리도 좋고 역시 마지막이 깜놀이네염,,,,,,,,
238,귀신이 나오거나 그런건 아니지만 뭔지모를 공포감이 있어 좋았다.,,,,,,,,
239,정말 긴장하면서 봤다. 배우들 연기또한 너무 소름돋을정도,,,,,,,,
240,교회의 일부 이상한 분들이 봤으면 좋겠음.;,,,,,,,,
241,제목대로 마지막이 되리라,,,,,,,,
242,흥미진진하고 늦은밤에봐서 더 재밌었음.,,,,,,,,
243,허리꺾기 대박. 보면 헉소리나와요,,,,,,,,
244,지들이 재미없다고 다른 사람도 재미없어라 이말도 아니고 말하는 꼬라지 ㅉㅉ,,,,,,,,
245,평점알바 색휘들 진짜 죽여버리고 싶다... 영화보면서 이렇게 화가나보긴 첨이다.,,,,,,,,
246,진짜 배우들 연기 진짜같다,,,,,,,,
247,임산부나 노약자는 삼가해주시길,,,,,,,,
248,이거본날 잠못잤다. 존나 무서워…,,,,,,,,
249,움찔움찔 놀라는 맛이 아주 좋아요,,,,,,,,
250,마무리도 별로구..공포까진..아닌듯...,,,,,,,,
251,평점 말도안되게 높다...결말 어처구니 없고...객관적으로 6점 이하가 맞다고 생각..,,,,,,,,
252,좀 어지러웠지만 그덕에 엄청실감났음,,,,,,,,
253,여지껏 봤던 엑소시스트 시리즈중에 최강이다..,,,,,,,,
254,요즘 이야기위주의 허접공포영화보다 1000배는 재밌다. 무섭구..ㅜ,,,,,,,,
255,처음으로 평점을 쓰게 만든영화다.종교적으로비춰진다는의미는존재하기에그렇지않을까,,,,,,,,
256,짜릿한 공포의 묘미…이영화를 보면 알수있을거다.,,,,,,,,
257,공포보다는 종교적색채가 강하다. 개개인의 신앙에 따라 다른느낌을 받을듯..,,,,,,,,
258,마치 사실에 기초한듯한 착각을 불러일으킨다.,,,,,,,,
259,기대가 넘 컸다. 잠깐 놀라는게 다야.. 억지 마무리,,,,,,,,
260,ㅋㅋㅋㅋㅋㅋㅋㅋ 긴장감 은 굿 내용을 약간;;,,,,,,,,
261,우악스런 공포보다는 자연스럽게 조여오는 긴장감이 좋았다.,,,,,,,,
262,긴장하면서 봤다…근데 끝이 잘 이해가 안간다..,,,,,,,,
263,사실 보고 기분이 그다지 좋지않다. 앞으로 집에서 불켜고 자야겠다,,,,,,,,
264,깜짝놀래는것보다 더 무서운게 담겨있는 영화..은근 소름 공포,,,,,,,,
265,사람의 어두운 본능을 잘 살린듯,,,,,,,,
266,무섭다…ㅡ ㅡ 이거 꼭 실화같다.,,,,,,,,
267,하드한 공포물은 아니다. 하지만 생각을 하게 만드는 영화 간만에 본다,,,,,,,,
268,기대이하..,,,,,,,,
269,이거 뭐야..영화도 아니다,,,,,,,,
270,조금의 몰입감 뿐 시시한 결말,,,,,,,,
271,볼만한건 목꺾는거 뿐임ㅇㅇ 목 되게 잘 꺾더라,,,,,,,,
272,영화 REC같은거 좋아하시면 보세요.. 볼만은 합니다,,,,,,,,
273,엑소시즘을 토대로 접근해본 가능성에 대한 고찰,,,,,,,,
274,스토리적으로 조금 미흡하긴 하지만 아주 참신하고 흡인력있었다.,,,,,,,,
275,좋은 발상에서 끝맺음이 쥑이네,,,,,,,,
276,식상하지않고 완급조절이 좋다,,,,,,,,
277,그럭저럭 생각도 많이 하게 되고..괜찮은 영화인거같아요.,,,,,,,,
278,배우들 연기 진짜 리얼하다. 그래서 더 무섭고 실감났다,,,,,,,,
279,저는 정말 무섭고 재밌게 봤어요,,,,,,,,
280,낚이지 마세요 진짜 저도 재밌는 줄 알고 봤는데 와 진짜 쓰레기임 시간아까워 진짜,,,,,,,,
281,진짜알바가 있긴있구나.. 10점준ㅅ끼들 아이디 눌러보면 답나옴..ㅡ_ㅡ; 황당..,,,,,,,,
282,내가 여지껏 봤던 공포영화중에 최고의 공포를 안겨준 영화..,,,,,,,,
283,공포영화? 아니 그이상의 짜릿함!,,,,,,,,
284,극장에서 소리 졸라 질렀네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,,,,,,,
285,헐 진짜 미치도록 무서운 영화다 아나 오늘 잠못자겠다.,,,,,,,,
286,배우들의 자연스러운 연기가 볼만하네요,,,,,,,,
287,현실을 제대로 반영했기에 더욱더 무서울수밖에 없었던,,,,,,,,
288,공포영화에 많이 무뎌져있었는데 오랜만에 오싹오싹하게 만든 영화임.,,,,,,,,
289,오랜만에 공포영화가 무서웠다,,,,,,,,
290,솔직히 난 무서운거 잘 안타는데 이거 진짜 쪼금 무서웠구 진짜 재밌게 잘만듬.,,,,,,,,
291,정말 알바가 있긴 있군요 -_-;; ㄷㄷㄷ,,,,,,,,
292,배우들의 연기가 괜찮았다,,,,,,,,
293,알바질좀  티안나게 해라 삽대가리들아 ㅋㅋ 묶어놓고 엑소시즘 해뿔라 ㅋㅋ,,,,,,,,
294,어지럽기만 하다. 웩.. ㅠㅠ,,,,,,,,
295,짱,,,,,,,,
296,이영화다큐인지영화인지햇갈렷음;;,,,,,,,,
297,공포감을 느끼기 이전에.. 흔들어대는 영상에 촛점 맞추느라 눈알이 아프다,,,,,,,,
298,공포영화는 무조건 잔인해야재밌다는 편견을 깼다. 너무 재밌게 봤다.,,,,,,,,
299,명품 공포다큐멘터리,,,,,,,,
300,소재를 잘이끌어냈습니다.,,,,,,,,
301,배우들의 연기가 돋보임.,,,,,,,,
302,나름 긴장하면서 봤다. 재밌었다,,,,,,,,
303,보는내내 긴장긴장긴장,,,,,,,,
304,아 진짜 다큐멘터리같잖아,,,,,,,,
305,소리와 자극적인 비주얼로만 놀래키려던 호러감독들은 각성하라.,,,,,,,,
306,세심하게 구성된 리얼리티공포물.,,,,,,,,
307,원래 공포영화 시시한데 이건 아니네요…재밋어용~,,,,,,,,
308,혼자 보고 잠을 못자고 있다,,,,,,,,
309,무서워서 고개 돌리고 봤다. 쩝..,,,,,,,,
