,content,,,,,,,,
1639,공포영화? 아니 그이상의 짜릿함!,,,,,,,,
1640,소재와 연기 모두 잘살린 영화,,,,,,,,
1641,감독은 사람을 낚는법을 아네요 ㅎㅎ  시간없고 할짓없을때 보면 좋은 영화,,,,,,,,
1642,하나도 안무서웠고,,,,,,,,
1643,결말이 허무한줄알았으나 곱씹어 생각해보니 음...좋은 작품인거같애,,,,,,,,
1644,이래서 동양 공포영화는 서양의 공포물을 못따라오는거같다,,,,,,,,
1645,마치 사실에 기초한듯한 착각을 불러일으킨다.,,,,,,,,
1646,공포보다는 종교적색채가 강하다. 개개인의 신앙에 따라 다른느낌을 받을듯..,,,,,,,,
1647,혼자봤는데 장난 아님,,,,,,,,
1648,오랜만에 공포영화가 무서웠다,,,,,,,,
1649,재밌어요 뒷부분이 놀래키네요 ㅋㅋ,,,,,,,,
1650,아발람????????????????????????개똥이라그래라,,,,,,,,
1651,내용면은 괜찬지만 예고편에 나오는장면은역시 낚시질?.ㅋㅋ,,,,,,,,
1652,마지막 한순간까지 더 센 게 나오겠지 기대하며 봤지만 이건뭐...,,,,,,,,
1653,심리호러는 좋았지만 공포는 글쎄..,,,,,,,,
1654,공포가 피부로 와닿는다.,,,,,,,,
1655,OO 보지마라 별 반개도 아깝다,,,,,,,,
1656,몰입감이 상당하군요 왜 내가슴이 졸이냐;;;,,,,,,,,
1657,난 원래부터가 악마를 믿는 주의!!,,,,,,,,
1658,이정도 공포는 이젠 나에겐 껌이징!,,,,,,,,
1659,어떻게 이게 안무서울수가 있는거지...,,,,,,,,
1660,그냥 그랬음 무서웠다는건 알바가 쓴글이 아닐지...,,,,,,,,
1661,난 재밌던데,,,,,,,,
1662,깜짝놀래는것보다 더 무서운게 담겨있는 영화..은근 소름 공포,,,,,,,,
1663,여지껏 봤던 엑소시스트 시리즈중에 최강이다..,,,,,,,,
1664,심리적으로 조여오는 긴장감 최고. 마지막에 되돌아갈때 진짜 똥쌀뻔,,,,,,,,
1665,이거 괜찮은 영화던데 엑소시스트 시리즈중 가장 재밌었음,,,,,,,,
1666,여자애 불쌍하다,,,,,,,,
1667,소름끼칠정도로 무섭다. 마음의 준비를 하고 보시길.,,,,,,,,
1668,재밌게 잘봄 ^-^,,,,,,,,
1669,명품 공포다큐멘터리,,,,,,,,
1670,허리꺽을때 내 심장도 멎을뻔…,,,,,,,,
1671,허리꺾기 대박. 보면 헉소리나와요,,,,,,,,
1672,대박 재밌음 이런건 극장에서 봐야지.,,,,,,,,
1673,좀 어지러웠지만 그덕에 엄청실감났음,,,,,,,,
1674,잠시도 긴장감을 늦출수없다.,,,,,,,,
1675,엑소시스트이후 나온 오컬트 무비중 최고의 리얼리티,,,,,,,,
1676,배우들의 연기가 돋보임.,,,,,,,,
1677,헐 진짜 미치도록 무서운 영화다 아나 오늘 잠못자겠다.,,,,,,,,
1678,너무 재미있게 봤어요…보는 내내 엄청 쫄렸어요,,,,,,,,
1679,간만에 만나는 심리호러의 진수,,,,,,,,
1680,아 진짜 다큐멘터리같잖아,,,,,,,,
1681,이런식의 소재도 이영화의 개성중 하나아닐까?,,,,,,,,
1682,그저그런 영화일거라는 내편견을 깨는 영화,,,,,,,,
1683,공포영화좋아하는분에게 추천합니다.,,,,,,,,
1684,긴박한 상황과 반전이 기가막힌다.,,,,,,,,
1685,괜찬네요. 공포영화가 깔끔하고 세련된 느낌을 줄수도 있네요…,,,,,,,,
1686,식상하지않고 완급조절이 좋다,,,,,,,,
1687,여운도 남고 몰입되서볼만큼 재밌었다.,,,,,,,,
1688,추락하는 공포영화의 끝을 잡아주었다.,,,,,,,,
1689,공포영화는 무조건 잔인해야재밌다는 편견을 깼다. 너무 재밌게 봤다.,,,,,,,,
1690,스토리적으로 조금 미흡하긴 하지만 아주 참신하고 흡인력있었다.,,,,,,,,
1691,왠간한 잔인한거.. 귀신등등 무섭게 본적없던 내가 주변을 둘러보며 봤던영화 첨..ㅜㅜ,,,,,,,,
1692,교회의 일부 이상한 분들이 봤으면 좋겠음.;,,,,,,,,
1693,현실을 제대로 반영했기에 더욱더 무서울수밖에 없었던,,,,,,,,
1694,끝이 좀 허무한듯하지만 난 진짜 등이 다젖어가면서 봤음 ㅋ,,,,,,,,
1695,무슨 케이블채널에서 실화를 다룬 다큐멘터리같아서 리얼하고 긴장넘쳤다,,,,,,,,
1696,무조건 잔인하고 끔찍한것만이 공포가 아니다 이야기의 전개만으로도 공포가,,,,,,,,
1697,배우들 연기 진짜 리얼하다. 그래서 더 무섭고 실감났다,,,,,,,,
1698,공포영화로써 이정도면 굉장히 훌륭한 편이지,,,,,,,,
1699,완성되어진 잘짜여진 영화,,,,,,,,
1700,엑소시즘을 토대로 접근해본 가능성에 대한 고찰,,,,,,,,
1701,무섭고 의미있는 영화에요,,,,,,,,
1702,움찔움찔 놀라는 맛이 아주 좋아요,,,,,,,,
1703,정말,,,,,,,,
1704,신선한 소재가 무척 흥미로웠고 다큐프로같은느낌이라서 더 리얼했음..,,,,,,,,
1705,일단 공포는 무서워야 제맛.,,,,,,,,
1706,정말 긴장하면서 봤다. 배우들 연기또한 너무 소름돋을정도,,,,,,,,
1707,재미있게 보긴했는데요..이거 실화인가요?,,,,,,,,
1708,어설프게 놀래키려는 다른영화랑 다름.,,,,,,,,
1709,소재를 잘이끌어냈습니다.,,,,,,,,
1710,짝퉁 신부. 첨에 완전 맘놓게 하다가 완전 관객을 패닉으로 몰아넣는;;;;,,,,,,,,
1711,저는 정말 무섭고 재밌게 봤어요,,,,,,,,
1712,깊이있고 무거웠음. 가벼운 진행이 아니라 정말 리얼리티였음..,,,,,,,,
1713,꽤나 현실적인 공포,,,,,,,,
1714,진짜 아직도 의문이 남음,,,,,,,,
1715,섬뜩하고 소름끼치는 영화,,,,,,,,
1716,귀신이 나오거나 그런건 아니지만 뭔지모를 공포감이 있어 좋았다.,,,,,,,,
1717,다큐라는게 크게 한몫했음.,,,,,,,,
1718,실화라는 생각이 막 들어서 더 무섭다,,,,,,,,
1719,오랜만에 정말 무서웠다 배우들의 호연이 돋보임.,,,,,,,,
1720,괜찮은데? 긴장도 되고!,,,,,,,,
1721,진짜 자연스럽게 무섭다.,,,,,,,,
1722,후반으로 갈수록 디진다 진짜 정신 바짝 차리고 봐라,,,,,,,,
1723,기대를 져버리지 않을것이다,,,,,,,,
1724,이건 재밌는 영화라고할수없다.,,,,,,,,
1725,이거본날 잠못잤다. 존나 무서워…,,,,,,,,
1726,오멘보고 공포는 이제 끝이라 생각했는데 후미,,,,,,,,
1727,스토리도 좋고 역시 마지막이 깜놀이네염,,,,,,,,
1728,깔끔한 정리는 아니었지만 과정이 엄청 좋았다.,,,,,,,,
1729,16살짜리 혀놀릴땐 무섭기도했지만 섹시하기도..ㅋㅋㅋ,,,,,,,,
1730,보다가 눈 빠질 뻔 했어요,,,,,,,,
1731,순간순간 집중을 안할수없는 영화인듯..마지막엔 예상못한 반전이 대박,,,,,,,,
1732,금방 내리질않길,,,,,,,,
1733,신선한 소재. 꽤괜찮지만 결론이 애매함,,,,,,,,
1734,이영화는 공포만을 보여주는게 아니었다.,,,,,,,,
1735,정말 재밌게 봤다 무섭기도 무섭지만 리얼한 상황전개가 나를 미치게했다…,,,,,,,,
1736,이런류의 공포물은 첨이었다. 좋은 스토리가 인상적이었다.,,,,,,,,
1737,무서워서 죽는줄알았다.,,,,,,,,
1738,표현이 보기드물게 세련된 공포영화,,,,,,,,
1739,하드한 공포물은 아니다. 하지만 생각을 하게 만드는 영화 간만에 본다,,,,,,,,
1740,초반에는 스토리에 몰입이 되자않았으나 중반부터 대박이네요.,,,,,,,,
1741,새로운 장르인듯 소재가 진짜 신선했다.,,,,,,,,
1742,이거슨 소리로 놀래키거나 억지로 무섭게 하는 영화가 아니다,,,,,,,,
1743,이런게 공포지,,,,,,,,
1744,여자주인공 연기가 진짜 소름돋았어요,,,,,,,,
1745,복잡하지않고 진짜 나 이런가게 좋다.,,,,,,,,
1746,시작하자마자 밀려오는 긴장감,,,,,,,,
1747,공포영화답지않게 굉장히 리얼하고 신선한,,,,,,,,
1748,혼자 보고 잠을 못자고 있다,,,,,,,,
1749,마지막까지 흥미진진,,,,,,,,
1750,공포영화를 두루 섭렵한 사람으로써 단연 수작으로 꼽고싶은 영화다.,,,,,,,,
1751,진짜 배우들 연기 진짜같다,,,,,,,,
1752,기대보다 훨씬 잘만든 영화.,,,,,,,,
1753,진짜 이말이 딱임.-기대안하고봤는데 정말 대박,,,,,,,,
1754,간만에 진짜 공포영화다운 영화보네요,,,,,,,,
1755,독특한 소재,,,,,,,,
1756,공포라기보단 다큐멘터리..ㅋㅋ 그래서 더 무서움,,,,,,,,
1757,공포영화에 많이 무뎌져있었는데 오랜만에 오싹오싹하게 만든 영화임.,,,,,,,,
1758,상당히 리얼하고 치열한 공포,,,,,,,,
1759,그럭저럭 생각도 많이 하게 되고..괜찮은 영화인거같아요.,,,,,,,,
1760,내가 공포영화에서 원하던 분위기,,,,,,,,
1761,진짜 기대안하고 봤는데 진짜 깜놀,,,,,,,,
1762,나의 몇안되는 최고의 공포영화,,,,,,,,
1763,여배우 연기하다 실신했을듯,,,,,,,,
1764,진짜 허접 공포영화 감독들 이거보고 좀 느끼시길…,,,,,,,,
1765,공포는 몫. 긴장은 필수,,,,,,,,
1766,보이지않는 무언가로부터 느끼는 공포,,,,,,,,
1767,심도있게 진행되는 상황전개그리고 리얼한 연기,,,,,,,,
1768,새우꺽기의 기초강좌? 생각만으로도 소름이 쫙;;,,,,,,,,
1769,황인혁한테 가면 이런거 금방 치료되는데 ㅋㅋㅋㅋㅋㅋ,,,,,,,,
1770,살아숨쉬는 공포 빙의 조심하셈,,,,,,,,
1771,어느정도 긴장도 되고 약간 무섭기도 했지만,,,,,,,,
1772,너무허무.......별거없고..,,,,,,,,
1773,솔직히 난 무서운거 잘 안타는데 이거 진짜 쪼금 무서웠구 진짜 재밌게 잘만듬.,,,,,,,,
1774,솔직히 지금껏 본 동일 종류 영화중 가장 최악..(설마 댓글 지우는 알바는 없겠지?),,,,,,,,
1775,공포에 극도로 집중하게 만드네...워,,,,,,,,
1776,고사같은 공포보단 재미있음,,,,,,,,
1777,공포영화좋아하는사람들에게 적극추천~,,,,,,,,
1778,이건 휴유증이 좀 오래 가니 주의하세요-0-,,,,,,,,
1779,아 이거뭐임;;아 허무함;;,,,,,,,,
1780,페닥의 선두주자가 될것인가!!,,,,,,,,
1781,무서워죽는줄알았네ㅠ 질질쌉니다,,,,,,,,
1782,이런게 공포영화라 불리는거다 알것냐?ㅋㅋㅋ,,,,,,,,
1783,무서운거 볼려고봣지만 전혀 무섭지않고 정말안무서움  결말도 ..,,,,,,,,
1784,역대 공포물중 넌 공동 4위!!! 대단한거임,,,,,,,,
1785,파라노말보다야 볼만하네요,,,,,,,,
1786,드래그미투헬에 이은 악마ㅋㅋㅋ 내가보기엔짱이었어 굿!,,,,,,,,
1787,보는동안 내내 유사영화를 생각하지 않을 수 없었다. 1점주려다 벨의 연기력덕에 5점.,,,,,,,,
1788,이런공포류야 뭐 오래전부터 봐왔지만 우리정서와는 아직인듯...,,,,,,,,
1789,무서움을 넘어서 나를 빙의시키넹 흠...,,,,,,,,
1790,공포영화 잘만드는 일본보다 훨씬 퀄리티있는 공포물이 탄생함,,,,,,,,
1791,참 많은 공포를 안겨주는거먼,,,,,,,,
1792,무슨 결말이 이래;,,,,,,,,
1793,말이 필요 없다 구.토.유.발,,,,,,,,
1794,무서운건 둘째치고라도 기억에 진짜 오래 남네요,,,,,,,,
1795,사운드 공포가 더 압박이 었다는,,,,,,,,
1796,오랜만에 즐겼음 공포는 이래야 재미있지!!!ㅋㅋㅋ,,,,,,,,
1797,소름끼친다 제길이네 이딴영화가 있어 ;;;;;,,,,,,,,
1798,낮에보세요 밤에보면 잠못잡니다 --,,,,,,,,
1799,절 믿고 제발 보지마세요. 예고편만 무서워요. 결말은 완전 어이없음;;,,,,,,,,
1800,아진짜 뭐고 ㅠㅠ 엑소시즘 시리즈중 가장 최악,,,,,,,,
1801,영화관에서 봤는데 난 이런영화랑 코드가안맞나부다,,,,,,,,
1802,총을 들수밖에 없는 아버지의 심정 그리고 불쌍한 고양이ㅠㅠ,,,,,,,,
1803,생각할거리는 없고 그냥 그 리얼함에 푹 빠져들면 공포는 찾아옴,,,,,,,,
1804,오랫동안 잊혀지지않는 작품입니다,,,,,,,,
1805,시사회로 봤었습니다. 기존의 공포영화와 다른 독특한 경험. 강추입니다.,,,,,,,,
1806,기존의 이야기식 공포에서 탈피..리얼공포!!,,,,,,,,
1807,정말 돈이 아깝다고밖에 말못하겠네요..,,,,,,,,
1808,진짜  재미없음  진짜 보지마세요진짜 보지마세요진짜 보지마세요진짜 보지마세요,,,,,,,,
1809,좀 더 무서웠으면 좋았을텐데 페이크다큐의 느낌만 부각된것같다,,,,,,,,
1810,이번해 최고의 반전영화를 만남.. 영화가 끝날시점의 관객들의 웃음소리란..ㅎㅎ,,,,,,,,
1811,저 영화관 처음가봤는데 왜가는거에요?,,,,,,,,
1812,보는 내내.. 뭐야... 뭐야.... 뭐야...? 뭐지...? 아 이게 다 구나.... 끝,,,,,,,,
1813,이영화=개소리x개소리x개소리x개소리/예고편이 다입니다. 절대속지마세요,,,,,,,,
1814,충격.. 남는 것도 없고 무섭지도 않고 내 시간 내 돈,,,,,,,,
1815,참나 이걸 영화라 만들었나? 우베볼이 만들어도 이것보단 잘만드겠다.,,,,,,,,
1816,제 점수는요 탈락입니다,,,,,,,,
1817,사람의 어두운 본능을 잘 살린듯,,,,,,,,
1818,임산부나 노약자는 삼가해주시길,,,,,,,,
1819,간만에 만나는 심리호러의 진수,,,,,,,,
1820,말이 필요없다. 용기있는 사람만 보시오.,,,,,,,,
1821,진정한 공포로 인정합니다 또 한 3일간 잠설치겠네..,,,,,,,,
1822,겨울에 이거보니 더 춥네.. 후덜덜,,,,,,,,
1823,재미있네요 강추,,,,,,,,
1824,첨엔 스토리가 뭐 이러나 했는데 공포심유발하는데 기폭제역할을한거였다.,,,,,,,,
1825,공포장르를 새롭게 해석한 감독의 능력이 놀랍다.,,,,,,,,
1826,말이 필요없는 공포영화,,,,,,,,
1827,한시간자고일어나서 봣는데 ...아오빢침 군대가는게 훨씬잼잇을것같아요,,,,,,,,
1828,예고편 보고 여자친구랑갔는데..최악중에최악..절대비추.보지마세요.,,,,,,,,
1829,제말은진실입니다.보지마세요.최악의페이크다큐입니다.,,,,,,,,
1830,진짜 무서워서 혼났다.,,,,,,,,
1831,극장에 혼자가서 봤는데 죽는줄알았어요,,,,,,,,
1832,공포장르를 새롭게 해석한 감독의 능력이 놀랍다.,,,,,,,,
1833,상당히 리얼하고 치열한 공포,,,,,,,,
1834,와 나 진짜 무섭게 봤음.,,,,,,,,
1835,열받네요ㅡㅡ,,,,,,,,
1836,나쁘지 않은데?,,,,,,,,
1837,아놔ㅡㅡ,,,,,,,,
1838,굿,,,,,,,,
1839,나쁘지 않은 페이크 다큐. 페이크 다큐에 질리긴 한데,,,,,,,,
1840,완젼.. 개 허접.. 나는 돈내고 보진않았지만 시간이 아깝다..- -씨.팽할..;,,,,,,,,
1841,어휴 돈 아까워~!! 왠만하면 참고 보는데 절대로 보지마세요.. 내돈 돌리도~!!.,,,,,,,,
1842,진짜.. 거지같애 -_- ..........................,,,,,,,,
1843,별 반개도 아까운 쓰레기영화,,,,,,,,
1844,무엇하나 부족함이 없는 새로운 시도의 공포영화,,,,,,,,
1845,무슨 케이블채널에서 실화를 다룬 다큐멘터리같아서 리얼하고 긴장넘쳤다,,,,,,,,
1846,이건 단순한 공포영화가 아니다..,,,,,,,,
1847,꿈에 나올까봐 무섭다,,,,,,,,
1848,알바개쩌네ㅋㅋㅋ장난하나 진심 똥먹였음 개빡치네ㅋㅋ내용이 OO이야,,,,,,,,
1849,졸라 이런 그지같은 시나리오가..악마애기ㅋㅋㅋㅋ사탄의신부임?보면 개후회,,,,,,,,
1850,생각보다 괜찮았다,,,,,,,,
1851,정말 무서워요..이영화찍은 배우분들 심리상태는 괜찮나요? ㅜ,,,,,,,,
1852,전무후무란 이런 영화를 두고……귀신이 안튀어나와도 이렇게 무서운 영화가 있다……,,,,,,,,
1853,역시 극장에서 보는 공포영화의 참맛이란,,,,,,,,
1854,그루지같은 쓰레기 분장보다가 이거보면 식겁한다..,,,,,,,,
1855,이거 진짜 무서웠다..,,,,,,,,
1856,절대 혼자보지마세요ㅜ,,,,,,,,
1857,우두두두두두둑 우두두두두둑 소리 완전 무서웠음,,,,,,,,
1858,이런게 진짜 공포 아닐까..?,,,,,,,,
1859,공포영화인데 이거 너무 사실적인 영화 그래서 더무서움…,,,,,,,,
1860,저 이거 무서웠어요 심리적 공포 짱,,,,,,,,
1861,간만에 극장가서 공포영화봤다. 울면서 뛰쳐나올뻔했다..,,,,,,,,
1862,오멘보고 공포영화 다신 안본다고 맹세했는데,,,,,,,,
1863,새로운 느낌의 공포영화가 나타났다.,,,,,,,,
1864,허를 찌르는 공포를 느꼈다..,,,,,,,,
1865,내가 여지껏 봤던 공포영화중에 최고의 공포를 안겨준 영화..,,,,,,,,
1866,스카이라인 이태원살인사건과 동종 계급 의 쓸애긔 영화,,,,,,,,
1867,이건 뭐임-_-;;,,,,,,,,
1868,참나 내평생 첫 감상평을 화나면서 쓰게되네  극장에 올릴건더기도없는 비디오물,,,,,,,,
1869,긴장감은 끝내주나 막판가서 진짜 아우 폐가랑 결말이 똑같구만 페가처럼 쓰리게,,,,,,,,
1870,처음엔 좀 볼만하더니.. 마지막에 이해안되는결말. 역대 엑소시즘 영화중에 최악인듯.,,,,,,,,
1871,나서지 말고 그냥 집으로 돌아가야했음. 남겨진 아내와 아들은 불쌍해서 어떡해..,,,,,,,,
1872,보기싫었는데...진짜 괜히봤다는 생각이 든다..나 혼자산단말야..,,,,,,,,
1873,영화  rec를 보다가 이게 엑소시즘인지느끼는 구석이 조금 밖에 없었다.실망스러웠다,,,,,,,,
1874,일본 공포물보다 한수위인 영화,,,,,,,,
1875,TV다큐채널느낌...안무서울거같다가 결국은 관객의 혼을,,,,,,,,
1876,무섭긴 했지만 끝이 실망스러웠다 다큐멘터리 형식이라 영화의 느낌이 없고 지루함,,,,,,,,
1877,아 진짜 꼭보세요.. 이번에 졸업반이라 가깟으로 봤는데  _  흐흐,,,,,,,,
1878,심리적으로 조여오는 긴장감 최고. 마지막에 되돌아갈때 진짜 똥쌀뻔,,,,,,,,
1879,잠시도 긴장감을 늦출수없다.,,,,,,,,
1880,어설프게 놀래키려는 다른영화랑 다름.,,,,,,,,
1881,움찔움찔 놀라는 맛이 아주 좋아요,,,,,,,,
1882,임산부나 노약자는 삼가해주시길,,,,,,,,
1883,진짜 심신미약한사람은 보지않았으면 좋겠다…,,,,,,,,
1884,이딴 쓰래기 드레곤볼 에볼루션 이후로 처음봄...,,,,,,,,
1885,적절히 무섭고 적절히 스토리 괜춘함 마지막부분이 쫌 오바긴 하지만,,,,,,,,
1886,진짜 재미없습닏...무섭기는무슨...공포영화매니아분들은 보면 김새실듯-ㅅ-,,,,,,,,
1887,명품 공포다큐멘터리,,,,,,,,
1888,여운도 남고 몰입되서볼만큼 재밌었다.,,,,,,,,
1889,저도 알바들한테 낚여서봤음 완전 최악의 쓰레기영화 전혀 무섭지도않고 장난하냐??,,,,,,,,
1890,파라노말 액티비티 아류작. 기억나는건 맛있는 팝콘,,,,,,,,
1891,교만의 극치를 보여주는 포스터! 교만한 자를 물리치시고 겸손한자에게 은혜를!,,,,,,,,
1892,저 포스터는 그냥 유연성일뿐.. 허무해,,,,,,,,
1893,오랜만에 정말 무서웠다 배우들의 호연이 돋보임.,,,,,,,,
1894,이건 재미도 뛰어나고 작품성도 뛰어남,,,,,,,,
1895,뭔가 개운하지못하지만 무섭긴 최고다 진짜.,,,,,,,,
1896,이런게 공포지,,,,,,,,
1897,표현이 보기드물게 세련된 공포영화,,,,,,,,
1898,혼자봤는데 장난 아님,,,,,,,,
1899,공포영화답지않은 탄탄한 스토리입니다.,,,,,,,,
1900,배우들의 연기가 돋보임.,,,,,,,,
1901,긴박한 상황과 반전이 기가막힌다.,,,,,,,,
1902,그냥 그럼... 별로 추천하고 싶지는...,,,,,,,,
1903,졸라 지루하던데 뭐가재밌다는거지 다 알바인가,,,,,,,,
1904,역시 개봉 첫주는 알바가 대세...,,,,,,,,
1905,섬뜩하고 소름끼치는 영화,,,,,,,,
1906,배우들 연기 진짜 리얼하다. 그래서 더 무섭고 실감났다,,,,,,,,
1907,진짜 아직도 의문이 남음...ㅠㅠ,,,,,,,,
1908,왜이럽니까,,,,,,,,
1909,아 이것도주기아까움ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이거뭐? 다큐멘터리?,,,,,,,,
1910,진짜 재미없고 돈 아깝고 허무하고,,,,,,,,
1911,시간가는줄도 모르고 정말 재밌었음,,,,,,,,
1912,마무리가 쩌네요. 소름돋았는데,,,,,,,,
1913,이런식의 소재도 이영화의 개성중 하나아닐까?,,,,,,,,
1914,무섭고 의미있는 영화에요,,,,,,,,
1915,끝이 좀 허무한듯하지만 난 진짜 등이 다젖어가면서 봤음 ㅋ,,,,,,,,
1916,오랜만에 공포영화가 무서웠다,,,,,,,,
1917,세심하게 구성된 리얼리티공포물.,,,,,,,,
1918,간만에 만나는 심리호러의 진수,,,,,,,,
1919,이래서 동양 공포영화는 서양의 공포물을 못따라오는거같다,,,,,,,,
1920,살짝 부족한감이 있지만;;,,,,,,,,
1921,다음에 더잘하라는뜻으로 만점주고 갑니다,,,,,,,,
1922,실제이야기라고하던대 진짠가?,,,,,,,,
1923,오오;;;; 내가보고서도 믿기지않을정도로 신기하네;,,,,,,,,
1924,신을 믿는다면 악마도 믿어야한다,,,,,,,,
1925,굿~~~대박~~~은 아지만...그래도뭐 ㅎ,,,,,,,,
1926,결말은 역시나 뭔가햇지만 전체적인 스토리구성은 굿뜨!],,,,,,,,
1927,나름대로 공포영화중에선 제일 볼만햇네요,,,,,,,,
1928,롯데시네마에서 재미있게보고왓습니다 ^^,,,,,,,,
1929,정말평점알바썼네영화7점이상준사람아이디눌러보면이영화면평점달았음난봤음최악임,,,,,,,,
1930,진짜본사람이댓글평점단거몇명이나되려나평점보고봤다가낚시질에낚였다는생각만듬최악,,,,,,,,
1931,결말이없고 무섭지도않고 그냥 효과음으로 사람 놀레게하네,,,,,,,,
1932,엑소시스트와는 다른.. 마지막 장면까지 허무함..,,,,,,,,
1933,처음부터 끝까지 별로임,,,,,,,,
1934,2%부족하긴햇지만 그래도 전체적으로는 좋움,,,,,,,,
1935,완전 재미있게 보고왔습니다 ~~~,,,,,,,,
1936,이게 실화라매? 한번 보러가긴가야대는대...ㅠㅠ,,,,,,,,
1937,나는 재미있게봣음,,,,,,,,
1938,다좋은대 결말이 살짝아쉽네,,,,,,,,
1939,스릴러는 역시 내취향,,,,,,,,
1940,오우 서프라이즈!!!,,,,,,,,
1941,지금까지본영화중제일최악!긴장감따위전혀없어!보다가다들나가버림,,,,,,,,
1942,에라이,,,,,,,,
1943,현장에 내가 직접 있는듯한 공포감 조성이 참 좋았던거 같습니다.,,,,,,,,
1944,페이크다큐의 요소가 적절하게 잘 사용된,,,,,,,,
1945,극도의 긴장감을 느끼고 싶다면 추천해 드립니다.,,,,,,,,
1946,파라노말이후 페이크다큐가 너무 좋아졌다,,,,,,,,
1947,돈아까워-ㅅ- 밑에님 용산고인듯?ㅋㅋ,,,,,,,,
1948,단체로 가서 봤는데 끝나고 온갖 욕설,,,,,,,,
1949,난만에 머리 서는 느낌 받음.. 인정,,,,,,,,
1950,이거 실화인가요? 흐미 장난 아니게 무섭네요,,,,,,,,
1951,정말 저렇게 비의가 들릴수 있는건가;;;,,,,,,,,
1952,ㅆ.. 무섭음의 극치를 보여주네,,,,,,,,
1953,아 ㅅㅂ 0점은 없는거냐 무섭긴 얼어죽을.. 그냥 쓰레기. 내가 본 영화 중 최악,,,,,,,,
1954,알바 쩝니다.. 진짜 재밌을 줄 알고 봤는데 잘 흘러가다 갑자기 스토리 막장되고...,,,,,,,,
1955,이영화모냐? 왜 이따구냐고!!! 공포감 정말 ...아;;;,,,,,,,,
1956,참신한 소재인데요? 내가 접하질 못했나? 아무튼 끝내주게 무섭네요,,,,,,,,
1957,뇌리에 팍팍 남네... 제길 잠설쳤네..,,,,,,,,
1958,알바한테 속지맙시자... 에혀 내 돈,,,,,,,,
1959,공포 영화의 끝 꼭 보세요 ,,,,,,,,
1960,햄넣고 소세지넣고  당면넣고 치즈 넣고 당면넣고 잘끓이다가 콜라를 쏟은 부대찌개,,,,,,,,
1961,밑에분 웃기내 ㅋㅋ 이영화가 언제부터 로맨스 코미디 였다는건지?,,,,,,,,
1962,올해 로맨스 코미디 영화중 최고봉 인듯.. 결말도 열린결말 ^^ 돈이 너무 안아까워요,,,,,,,,
1963,완전 재미없음 돈아까움ㅡㅡ,,,,,,,,
1964,이런 영화류를 좋아하다 보니 조금 아쉬운게 있긴하지만 영화는 볼만해요,,,,,,,,
1965,괜히 해외 박스오피스 1위를 한게 아니네욘 너무 무셔워썽!!,,,,,,,,
1966,저 해맑은 얼굴을 아주 엉망으로 만들어 놨어 ㅠㅠ,,,,,,,,
1967,메인 포스터만 봐더 개쩌넹;;;;,,,,,,,,
1968,영화끝나고 다들 뭐야? 이런 반응?,,,,,,,,
1969,오쉣!!! 실제 사건인가~.~완전 무섭네여;;;,,,,,,,,
